Segment Name;Segment Line;File Name;File Line;Address;Name;Type;Data Type;Size;MX;Reloc
Segment1;534;smartloader.s;534;00/2256;image_01;Data;ASC;12;11;
Segment1;537;smartloader.s;537;00/2263;image_02;Data;ASC;10;11;
Segment1;540;smartloader.s;540;00/226E;image_03;Data;ASC;13;11;
Segment1;543;smartloader.s;543;00/227C;image_04;Data;ASC;14;11;
Segment1;547;smartloader.s;547;00/228B;image_05;Data;ASC;15;11;
Segment1;551;smartloader.s;551;00/229B;image_06;Data;ASC;12;11;
Segment1;554;smartloader.s;554;00/22A8;image_07;Data;ASC;9;11;
Segment1;559;smartloader.s;559;00/22B2;imageTable;Data;dw;18;11;
Segment1;580;print_uint16_with_sp.s;16;00/22C4;PrintUint16;Code;;2;11;
Segment1;588;print_uint16_with_sp.s;24;00/22CB;Dec2BCD;Code;;2;11;
Segment1;591;print_uint16_with_sp.s;27;00/22CE;_Dec2BCD;Code;;1;11;
Segment1;602;print_uint16_with_sp.s;38;00/22D8;_DoubleDabble;Code;;3;11;
Segment1;611;print_uint16_with_sp.s;47;00/22E5;BCD2Chars;Code;;3;11;
Segment1;615;print_uint16_with_sp.s;51;00/22EC;_BCDbegin;Code;;2;11;
Segment1;627;print_uint16_with_sp.s;63;00/22F8;_PrintDone;Code;;1;11;
Segment1;629;print_uint16_with_sp.s;65;00/22F9;Dabble;Code;;3;11;
Segment1;638;print_uint16_with_sp.s;74;00/2304;HexA;Code;;1;11;
Segment1;644;print_uint16_with_sp.s;80;00/230E;_HexNib;Code;;2;11;
Segment1;648;print_uint16_with_sp.s;84;00/2311;_HaveLeadingDigit;Code;;1;11;
Segment1;671;vibr_lib.s;17;00/2317;add16test;Code;;2;11;
Segment1;688;vibr_lib.s;34;00/232E;mul8test;Code;;2;11;
Segment1;705;vibr_lib.s;51;00/233D;add_8B_8B;Code;;1;11;
Segment1;716;vibr_lib.s;62;00/234B;add_16B_16B;Code;;1;11;
Segment1;739;vibr_lib.s;85;00/2359;mult_8B_8B;Code;;2;11;
Segment1;744;vibr_lib.s;90;00/235F;mult_8B_8B_loop;Code;;2;11;
Segment1;748;vibr_lib.s;94;00/2364;mult_8B_8B_noadd;Code;;1;11;
