------+------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File            Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
   25 |  1 main_T0S09.s     25 | Equivalence | 11 |         |    0 | 00/4000               | BASH                             EQU   $29                  
   26 |  1 main_T0S09.s     26 | Equivalence | 11 |         |    0 | 00/4000               | CV                               EQU   $25                  ; Cursor position
   27 |  1 main_T0S09.s     27 | Equivalence | 11 |         |    0 | 00/4000               | CH                               EQU   $24                  
   28 |  1 main_T0S09.s     28 | Equivalence | 11 |         |    0 | 00/4000               | RWTS                             EQU   $BD00                
   29 |  1 main_T0S09.s     29 | Empty       | 11 |         |    0 | 00/4000               |                                                             
   30 |  1 main_T0S09.s     30 | Equivalence | 11 |         |    0 | 00/4000               | printMsg                         EQU   $08D5                
   31 |  1 main_T0S09.s     31 | Equivalence | 11 |         |    0 | 00/4000               | dispPositionCursor               EQU   $08B8                
   32 |  1 main_T0S09.s     32 | Equivalence | 11 |         |    0 | 00/4000               | str2UpperCase                    EQU   $08CA                ; shift to uppercase
   33 |  1 main_T0S09.s     33 | Empty       | 11 |         |    0 | 00/4000               |                                                             
   34 |  1 main_T0S09.s     34 | Empty       | 11 |         |    0 | 00/4000               |                                                             
   35 |  1 main_T0S09.s     35 | Empty       | 11 |         |    0 | 00/4000               |                                                             
   36 |  1 main_T0S09.s     36 | Comment     | 11 |         |    0 | 00/4000               |     ;----------------------------------------------
   37 |  1 main_T0S09.s     37 | Comment     | 11 |         |    0 | 00/4000               |     ; Zero Page & CST definition
   38 |  1 main_T0S09.s     38 | Comment     | 11 |         |    0 | 00/4000               |     ;----------------------------------------------
   39 |  1 main_T0S09.s     39 | Empty       | 11 |         |    0 | 00/4000               |                                                             
   40 |  1 main_T0S09.s     40 | Equivalence | 11 |         |    0 | 00/4000               | CMD_BLK                          EQU   $2000                ; Command Block
   41 |  1 main_T0S09.s     41 | Equivalence | 11 |         |    0 | 00/4000               | RES_BLK                          EQU   $2100                ; Result  Block
   42 |  1 main_T0S09.s     42 | Equivalence | 11 |         |    0 | 00/4000               | RES_BLK_P2                       EQU   $2200                ; Result  Block
   43 |  1 main_T0S09.s     43 | Empty       | 11 |         |    0 | 00/4000               |                                                             
   44 |  1 main_T0S09.s     44 | Equivalence | 11 |         |    0 | 00/4000               | cstMaxImgLen                     EQU   #$10                 ; Constant Max Image Filename len
   45 |  1 main_T0S09.s     45 | Equivalence | 11 |         |    0 | 00/4000               | cstLineOffset                    EQU   #$04                 
   46 |  1 main_T0S09.s     46 | Equivalence | 11 |         |    0 | 00/4000               | cstMaxItemPPage                  EQU   #$10                 ; 16 item per page
   47 |  1 main_T0S09.s     47 | Empty       | 11 |         |    0 | 00/4000               |                                                             
   48 |  1 main_T0S09.s     48 | Equivalence | 11 |         |    0 | 00/4000               | zpImgIndx                        EQU   $85                  ; Current ImageIndex
   49 |  1 main_T0S09.s     49 | Equivalence | 11 |         |    0 | 00/4000               | zpPrevImgIndx                    EQU   $86                  
   50 |  1 main_T0S09.s     50 | Equivalence | 11 |         |    0 | 00/4000               | zpMaxImgIndx                     EQU   $87                  
   51 |  1 main_T0S09.s     51 | Empty       | 11 |         |    0 | 00/4000               |                                                             
   52 |  1 main_T0S09.s     52 | Equivalence | 11 |         |    0 | 00/4000               | zpPageIndx                       EQU   $88                  
   53 |  1 main_T0S09.s     53 | Equivalence | 11 |         |    0 | 00/4000               | zpMaxPageIndx                    EQU   $89                  
   54 |  1 main_T0S09.s     54 | Empty       | 11 |         |    0 | 00/4000               |                                                             
   55 |  1 main_T0S09.s     55 | Equivalence | 11 |         |    0 | 00/4000               | zpDispMask                       EQU   $32                  ; INVERTED 0x7F NORMAL 0xFF
   56 |  1 main_T0S09.s     56 | Empty       | 11 |         |    0 | 00/4000               |                                                             
   57 |  1 main_T0S09.s     57 | Equivalence | 11 |         |    0 | 00/4000               | zpPtr1                           EQU   $80                  ; 80/81 2 Bytes Addr ptr for DisplayMsg on Screen
   58 |  1 main_T0S09.s     58 | Equivalence | 11 |         |    0 | 00/4000               | zpPtr2                           EQU   $83                  
   59 |  1 main_T0S09.s     59 | Empty       | 11 |         |    0 | 00/4000               |                                                             
   60 |  1 main_T0S09.s     60 | Empty       | 11 |         |    0 | 00/4000               |                                                             
   61 |  1 main_T0S09.s     61 | Comment     | 11 |         |    0 | 00/4000               |     ;----------------------------------------------
   62 |  1 main_T0S09.s     62 | Comment     | 11 |         |    0 | 00/4000               |     ; Init
   63 |  1 main_T0S09.s     63 | Comment     | 11 |         |    0 | 00/4000               |     ;----------------------------------------------
   64 |  1 main_T0S09.s     64 | Empty       | 11 |         |    0 | 00/4000               | init                                                        
   65 |  1 main_T0S09.s     65 | Empty       | 11 |         |    0 | 00/4000               |                                                             
   66 |  1 main_T0S09.s     66 | Empty       | 11 |         |    0 | 00/4000               |                                                             
   67 |  1 main_T0S09.s     67 | Empty       | 11 |         |    0 | 00/4000               |                                                             
   68 |  1 main_T0S09.s     68 | Empty       | 11 |         |    0 | 00/4000               | init_value                                                  
   69 |  1 main_T0S09.s     69 | Code        | 11 |         |    2 | 00/4000 : A2 00       |                                  ldx   #$00                 
   70 |  1 main_T0S09.s     70 | Empty       | 11 |         |    0 | 00/4002               |                                                             
   71 |  1 main_T0S09.s     71 | Code        | 11 |         |    2 | 00/4002 : 86 85       |                                  stx   {$85}                
   72 |  1 main_T0S09.s     72 | Code        | 11 |         |    2 | 00/4004 : 86 86       |                                  stx   {$86}                
   73 |  1 main_T0S09.s     73 | Code        | 11 |         |    2 | 00/4006 : 86 87       |                                  stx   {$87}                
   74 |  1 main_T0S09.s     74 | Empty       | 11 |         |    0 | 00/4008               |                                                             
   75 |  1 main_T0S09.s     75 | Code        | 11 |         |    2 | 00/4008 : 86 88       |                                  stx   {$88}                
   76 |  1 main_T0S09.s     76 | Code        | 11 |         |    2 | 00/400A : 86 89       |                                  stx   {$89}                
   77 |  1 main_T0S09.s     77 | Empty       | 11 |         |    0 | 00/400C               |                                                             
   78 |  1 main_T0S09.s     78 | Empty       | 11 |         |    0 | 00/400C               | init_disp                                                   
   79 |  1 main_T0S09.s     79 | Empty       | 11 |         |    0 | 00/400C               |                                                             
   80 |  1 main_T0S09.s     80 | Code        | 11 |         |    2 | 00/400C : A2 00       |                                  ldx   #$00                 
   81 |  1 main_T0S09.s     81 | Code        | 11 |         |    2 | 00/400E : A0 16       |                                  ldy   #$16                 
   82 |  1 main_T0S09.s     82 | Code        | 11 |         |    3 | 00/4010 : 20 B8 08    |                                  jsr   {$08B8}              
   83 |  1 main_T0S09.s     83 | Empty       | 11 |         |    0 | 00/4013               |                                                             
   84 |  1 main_T0S09.s     84 | Code        | 11 |         |    2 | 00/4013 : A2 39       |                                  ldx   #<_path              
   85 |  1 main_T0S09.s     85 | Code        | 11 |         |    2 | 00/4015 : A0 44       |                                  ldy   #>_path              
   86 |  1 main_T0S09.s     86 | Code        | 11 |         |    3 | 00/4017 : 20 D5 08    |                                  jsr   {$08D5}              
   87 |  1 main_T0S09.s     87 | Empty       | 11 |         |    0 | 00/401A               |                                                             
   88 |  1 main_T0S09.s     88 | Code        | 11 |         |    2 | 00/401A : A2 00       |                                  ldx   #$0                  
   89 |  1 main_T0S09.s     89 | Code        | 11 |         |    2 | 00/401C : A0 17       |                                  ldy   #$17                 
   90 |  1 main_T0S09.s     90 | Code        | 11 |         |    3 | 00/401E : 20 B8 08    |                                  jsr   {$08B8}              
   91 |  1 main_T0S09.s     91 | Empty       | 11 |         |    0 | 00/4021               |                                                             
   92 |  1 main_T0S09.s     92 | Code        | 11 |         |    2 | 00/4021 : A2 4A       |                                  ldx   #<_option            
   93 |  1 main_T0S09.s     93 | Code        | 11 |         |    2 | 00/4023 : A0 44       |                                  ldy   #>_option            
   94 |  1 main_T0S09.s     94 | Code        | 11 |         |    3 | 00/4025 : 20 D5 08    |                                  jsr   {$08D5}              
   95 |  1 main_T0S09.s     95 | Empty       | 11 |         |    0 | 00/4028               |                                                             
   96 |  1 main_T0S09.s     96 | Empty       | 11 |         |    0 | 00/4028               |                                                             
   97 |  1 main_T0S09.s     97 | Empty       | 11 |         |    0 | 00/4028               | refresh                                                     
   98 |  1 main_T0S09.s     98 | Comment     | 11 |         |    0 | 00/4028               |             ;jmp     testR
   99 |  1 main_T0S09.s     99 | Code        | 11 |         |    3 | 00/4028 : 20 93 43    |                                  jsr   readDataBlock        
  100 |  1 main_T0S09.s    100 | Code        | 11 |         |    3 | 00/402B : 20 98 40    |                                  jsr   dispRWTSReturnCode   
  101 |  1 main_T0S09.s    101 | Empty       | 11 |         |    0 | 00/402E               |                                                             
  102 |  1 main_T0S09.s    102 | Code        | 11 |         |    3 | 00/402E : AD 00 21    |                                  lda   {$2100}              ; First Bytes of RES_BLK indicate the return status code
  103 |  1 main_T0S09.s    103 | Code        | 11 |         |    2 | 00/4031 : C9 20       |                                  cmp   #$20                 ; If not 20 then raise an error
  104 |  1 main_T0S09.s    104 | Code        | 11 |         |    2 | 00/4033 : D0 24       |                                  bne   refresh_err          ; Error to be diplayed
  105 |  1 main_T0S09.s    105 | Empty       | 11 |         |    0 | 00/4035               |                                                             
  106 |  1 main_T0S09.s    106 | Code        | 11 |         |    3 | 00/4035 : AD 01 21    |                                  lda   {$2100}+1            ; init zeroPage values
  107 |  1 main_T0S09.s    107 | Code        | 11 |         |    2 | 00/4038 : 85 87       |                                  sta   {$87}                
  108 |  1 main_T0S09.s    108 | Empty       | 11 |         |    0 | 00/403A               |                                                             
  109 |  1 main_T0S09.s    109 | Code        | 11 |         |    3 | 00/403A : AD 02 21    |                                  lda   {$2100}+2            
  110 |  1 main_T0S09.s    110 | Code        | 11 |         |    2 | 00/403D : 85 88       |                                  sta   {$88}                
  111 |  1 main_T0S09.s    111 | Empty       | 11 |         |    0 | 00/403F               |                                                             
  112 |  1 main_T0S09.s    112 | Code        | 11 |         |    3 | 00/403F : AD 03 21    |                                  lda   {$2100}+3            
  113 |  1 main_T0S09.s    113 | Code        | 11 |         |    2 | 00/4042 : 85 89       |                                  sta   {$89}                
  114 |  1 main_T0S09.s    114 | Empty       | 11 |         |    0 | 00/4044               |                                                             
  115 |  1 main_T0S09.s    115 | Empty       | 11 |         |    0 | 00/4044               | refresh_0                                                   ; Display all image on screen
  116 |  1 main_T0S09.s    116 | Code        | 11 |         |    3 | 00/4044 : 20 0D 41    |                                  jsr   dispDataBlockImage   ; Display 1 line
  117 |  1 main_T0S09.s    117 | Code        | 11 |         |    2 | 00/4047 : E6 85       |                                  inc   {$85}                
  118 |  1 main_T0S09.s    118 | Code        | 11 |         |    2 | 00/4049 : A5 85       |                                  lda   {$85}                
  119 |  1 main_T0S09.s    119 | Code        | 11 |         |    2 | 00/404B : C5 87       |                                  cmp   {$87}                
  120 |  1 main_T0S09.s    120 | Code        | 11 |         |    2 | 00/404D : D0 F5       |                                  bne   refresh_0            ; if not the end of the page loop
  121 |  1 main_T0S09.s    121 | Code        | 11 |         |    2 | 00/404F : A9 00       |                                  lda   #$0                  
  122 |  1 main_T0S09.s    122 | Code        | 11 |         |    2 | 00/4051 : 85 85       |                                  sta   {$85}                
  123 |  1 main_T0S09.s    123 | Empty       | 11 |         |    0 | 00/4053               |                                                             
  124 |  1 main_T0S09.s    124 | Empty       | 11 |         |    0 | 00/4053               | refresh_1                                                   
  125 |  1 main_T0S09.s    125 | Code        | 11 |         |    3 | 00/4053 : 20 CF 43    |                                  jsr   seekDrive            
  126 |  1 main_T0S09.s    126 | Code        | 11 |         |    3 | 00/4056 : 4C A6 42    |                                  jmp   mainDispatch         
  127 |  1 main_T0S09.s    127 | Empty       | 11 |         |    0 | 00/4059               |                                                             
  128 |  1 main_T0S09.s    128 | Empty       | 11 |         |    0 | 00/4059               |                                                             
  129 |  1 main_T0S09.s    129 | Empty       | 11 |         |    0 | 00/4059               |                                                             
  130 |  1 main_T0S09.s    130 | Empty       | 11 |         |    0 | 00/4059               | refresh_err                                                 
  131 |  1 main_T0S09.s    131 | Code        | 11 |         |    2 | 00/4059 : A9 02       |                                  lda   #<_error_10          
  132 |  1 main_T0S09.s    132 | Code        | 11 |         |    2 | 00/405B : 85 83       |                                  sta   {$83}                
  133 |  1 main_T0S09.s    133 | Code        | 11 |         |    2 | 00/405D : A9 44       |                                  lda   #>_error_10          
  134 |  1 main_T0S09.s    134 | Code        | 11 |         |    2 | 00/405F : 85 84       |                                  sta   {$83}+1              
  135 |  1 main_T0S09.s    135 | Code        | 11 |         |    3 | 00/4061 : 20 67 40    |                                  jsr   dispErrorMessage     ;
  136 |  1 main_T0S09.s    136 | Code        | 11 |         |    3 | 00/4064 : 4C 28 40    |                                  jmp   refresh              
  137 |  1 main_T0S09.s    137 | Empty       | 11 |         |    0 | 00/4067               |                                                             
  138 |  1 main_T0S09.s    138 | Empty       | 11 |         |    0 | 00/4067               |                                                             
  139 |  1 main_T0S09.s    139 | Empty       | 11 |         |    0 | 00/4067               |                                                             
  140 |  1 main_T0S09.s    140 | Comment     | 11 |         |    0 | 00/4067               | ;-----------------------------------------------------------------------------
  141 |  1 main_T0S09.s    141 | Comment     | 11 |         |    0 | 00/4067               | ; Routine: dispErrorMessage                                       
  142 |  1 main_T0S09.s    142 | Comment     | 11 |         |    0 | 00/4067               | ; Description: display an error message on the screen and wait for keypress
  143 |  1 main_T0S09.s    143 | Comment     | 11 |         |    0 | 00/4067               | ; Input: zpPtr2 pointing to the right error message
  144 |  1 main_T0S09.s    144 | Comment     | 11 |         |    0 | 00/4067               | ; output: nothing  
  145 |  1 main_T0S09.s    145 | Comment     | 11 |         |    0 | 00/4067               | ;-----------------------------------------------------------------------------
  146 |  1 main_T0S09.s    146 | Empty       | 11 |         |    0 | 00/4067               |                                                             
  147 |  1 main_T0S09.s    147 | Empty       | 11 |         |    0 | 00/4067               | dispErrorMessage                                            
  148 |  1 main_T0S09.s    148 | Code        | 11 |         |    3 | 00/4067 : 20 AD 40    |                                  jsr   dispClearCenterBlock ; Start clearing the central block
  149 |  1 main_T0S09.s    149 | Empty       | 11 |         |    0 | 00/406A               |                                                             
  150 |  1 main_T0S09.s    150 | Code        | 11 |         |    2 | 00/406A : A2 08       |                                  ldx   #$08                 
  151 |  1 main_T0S09.s    151 | Code        | 11 |         |    2 | 00/406C : A0 08       |                                  ldy   #$08                 
  152 |  1 main_T0S09.s    152 | Code        | 11 |         |    3 | 00/406E : 20 B8 08    |                                  jsr   {$08B8}              
  153 |  1 main_T0S09.s    153 | Empty       | 11 |         |    0 | 00/4071               |                                                             
  154 |  1 main_T0S09.s    154 | Code        | 11 |         |    2 | 00/4071 : A2 FB       |                                  ldx   #<_error             
  155 |  1 main_T0S09.s    155 | Code        | 11 |         |    2 | 00/4073 : A0 43       |                                  ldy   #>_error             
  156 |  1 main_T0S09.s    156 | Code        | 11 |         |    3 | 00/4075 : 20 D5 08    |                                  jsr   {$08D5}              
  157 |  1 main_T0S09.s    157 | Empty       | 11 |         |    0 | 00/4078               |                                                             
  158 |  1 main_T0S09.s    158 | Code        | 11 |         |    2 | 00/4078 : A2 08       |                                  ldx   #$08                 
  159 |  1 main_T0S09.s    159 | Code        | 11 |         |    2 | 00/407A : A0 0A       |                                  ldy   #$0A                 
  160 |  1 main_T0S09.s    160 | Code        | 11 |         |    3 | 00/407C : 20 B8 08    |                                  jsr   {$08B8}              
  161 |  1 main_T0S09.s    161 | Empty       | 11 |         |    0 | 00/407F               |                                                             
  162 |  1 main_T0S09.s    162 | Code        | 11 |         |    2 | 00/407F : A6 83       |                                  ldx   {$83}                
  163 |  1 main_T0S09.s    163 | Code        | 11 |         |    2 | 00/4081 : A4 84       |                                  ldy   {$83}+1              
  164 |  1 main_T0S09.s    164 | Code        | 11 |         |    3 | 00/4083 : 20 D5 08    |                                  jsr   {$08D5}              
  165 |  1 main_T0S09.s    165 | Empty       | 11 |         |    0 | 00/4086               |                                                             
  166 |  1 main_T0S09.s    166 | Code        | 11 |         |    2 | 00/4086 : A2 08       |                                  ldx   #$08                 
  167 |  1 main_T0S09.s    167 | Code        | 11 |         |    2 | 00/4088 : A0 0D       |                                  ldy   #$0D                 
  168 |  1 main_T0S09.s    168 | Code        | 11 |         |    3 | 00/408A : 20 B8 08    |                                  jsr   {$08B8}              
  169 |  1 main_T0S09.s    169 | Empty       | 11 |         |    0 | 00/408D               |                                                             
  170 |  1 main_T0S09.s    170 | Code        | 11 |         |    2 | 00/408D : A2 1D       |                                  ldx   #<_pressanykey       
  171 |  1 main_T0S09.s    171 | Code        | 11 |         |    2 | 00/408F : A0 44       |                                  ldy   #>_pressanykey       
  172 |  1 main_T0S09.s    172 | Code        | 11 |         |    3 | 00/4091 : 20 D5 08    |                                  jsr   {$08D5}              
  173 |  1 main_T0S09.s    173 | Empty       | 11 |         |    0 | 00/4094               |                                                             
  174 |  1 main_T0S09.s    174 | Code        | 11 |         |    3 | 00/4094 : 20 E9 43    |                                  jsr   readKey              ; wait for keypress
  175 |  1 main_T0S09.s    175 | Code        | 11 |         |    1 | 00/4097 : 60          |                                  rts                        ; return to caller
  176 |  1 main_T0S09.s    176 | Empty       | 11 |         |    0 | 00/4098               |                                                             
  177 |  1 main_T0S09.s    177 | Empty       | 11 |         |    0 | 00/4098               |                                                             
  178 |  1 main_T0S09.s    178 | Empty       | 11 |         |    0 | 00/4098               | dispRWTSReturnCode                                          
  179 |  1 main_T0S09.s    179 | Code        | 11 |         |    1 | 00/4098 : 48          |                                  pha                        
  180 |  1 main_T0S09.s    180 | Code        | 11 |         |    2 | 00/4099 : A0 00       |                                  ldy   #$0                  ; Display the Key value on the top right of the screen
  181 |  1 main_T0S09.s    181 | Code        | 11 |         |    2 | 00/409B : A2 00       |                                  ldx   #$0                  
  182 |  1 main_T0S09.s    182 | Code        | 11 |         |    3 | 00/409D : 20 B8 08    |                                  jsr   {$08B8}              
  183 |  1 main_T0S09.s    183 | Empty       | 11 |         |    0 | 00/40A0               |                                                             
  184 |  1 main_T0S09.s    184 | Code        | 11 |         |    2 | 00/40A0 : A9 C5       |                                  lda   #$C5                 ; "E"
  185 |  1 main_T0S09.s    185 | Code        | 11 |         |    3 | 00/40A2 : 20 ED FD    |                                  jsr   {$FDED}              
  186 |  1 main_T0S09.s    186 | Code        | 11 |         |    3 | 00/40A5 : AD 73 44    |                                  lda   ioRet                
  187 |  1 main_T0S09.s    187 | Code        | 11 |         |    3 | 00/40A8 : 20 DA FD    |                                  jsr   {$FDDA}              ;Print error code
  188 |  1 main_T0S09.s    188 | Empty       | 11 |         |    0 | 00/40AB               |                                                             
  189 |  1 main_T0S09.s    189 | Code        | 11 |         |    1 | 00/40AB : 68          |                                  pla                        
  190 |  1 main_T0S09.s    190 | Empty       | 11 |         |    0 | 00/40AC               |                                                             
  191 |  1 main_T0S09.s    191 | Code        | 11 |         |    1 | 00/40AC : 60          |                                  rts                        
  192 |  1 main_T0S09.s    192 | Empty       | 11 |         |    0 | 00/40AD               |                                                             
  193 |  1 main_T0S09.s    193 | Comment     | 11 |         |    0 | 00/40AD               | ;-----------------------------------------------------------------------------
  194 |  1 main_T0S09.s    194 | Comment     | 11 |         |    0 | 00/40AD               | ; Routine: dispClearCenterBlock                                       
  195 |  1 main_T0S09.s    195 | Comment     | 11 |         |    0 | 00/40AD               | ; Description: Clear out the center of the screen (list of image)
  196 |  1 main_T0S09.s    196 | Comment     | 11 |         |    0 | 00/40AD               | ; Input: nothing
  197 |  1 main_T0S09.s    197 | Comment     | 11 |         |    0 | 00/40AD               | ; output: nothing  
  198 |  1 main_T0S09.s    198 | Comment     | 11 |         |    0 | 00/40AD               | ;-----------------------------------------------------------------------------
  199 |  1 main_T0S09.s    199 | Empty       | 11 |         |    0 | 00/40AD               | dispClearCenterBlock                                        
  200 |  1 main_T0S09.s    200 | Code        | 11 |         |    2 | 00/40AD : A2 FF       |                                  ldx   #$FF                 
  201 |  1 main_T0S09.s    201 | Code        | 11 |         |    2 | 00/40AF : 86 32       |                                  stx   {$32}                
  202 |  1 main_T0S09.s    202 | Code        | 11 |         |    2 | 00/40B1 : A9 00       |                                  lda   #$0                  
  203 |  1 main_T0S09.s    203 | Empty       | 11 |         |    0 | 00/40B3               | dispClearCenterBlock_0                                      
  204 |  1 main_T0S09.s    204 | Code        | 11 |         |    3 | 00/40B3 : 20 D7 40    |                                  jsr   dispClearLineImage   
  205 |  1 main_T0S09.s    205 | Code        | 11 |         |    1 | 00/40B6 : AA          |                                  tax                        
  206 |  1 main_T0S09.s    206 | Code        | 11 |         |    1 | 00/40B7 : E8          |                                  inx                        
  207 |  1 main_T0S09.s    207 | Code        | 11 |         |    1 | 00/40B8 : 8A          |                                  txa                        
  208 |  1 main_T0S09.s    208 | Code        | 11 |         |    2 | 00/40B9 : C9 0F       |                                  cmp   #$0f                 
  209 |  1 main_T0S09.s    209 | Code        | 11 |         |    2 | 00/40BB : D0 F6       |                                  bne   dispClearCenterBlock_0
  210 |  1 main_T0S09.s    210 | Code        | 11 |         |    1 | 00/40BD : 60          |                                  rts                        
  211 |  1 main_T0S09.s    211 | Empty       | 11 |         |    0 | 00/40BE               |                                                             
  212 |  1 main_T0S09.s    212 | Empty       | 11 |         |    0 | 00/40BE               | dispDataBlock                                               
  213 |  1 main_T0S09.s    213 | Code        | 11 |         |    2 | 00/40BE : A9 00       |                                  lda   #$00                 
  214 |  1 main_T0S09.s    214 | Code        | 11 |         |    2 | 00/40C0 : 85 85       |                                  sta   {$85}                
  215 |  1 main_T0S09.s    215 | Code        | 11 |         |    2 | 00/40C2 : A2 FF       |                                  ldx   #$FF                 
  216 |  1 main_T0S09.s    216 | Code        | 11 |         |    2 | 00/40C4 : 86 32       |                                  stx   {$32}                
  217 |  1 main_T0S09.s    217 | Empty       | 11 |         |    0 | 00/40C6               |                                                             
  218 |  1 main_T0S09.s    218 | Empty       | 11 |         |    0 | 00/40C6               | dispDataBlock_1                                             
  219 |  1 main_T0S09.s    219 | Code        | 11 |         |    2 | 00/40C6 : A5 85       |                                  lda   {$85}                
  220 |  1 main_T0S09.s    220 | Code        | 11 |         |    3 | 00/40C8 : 20 D7 40    |                                  jsr   dispClearLineImage   
  221 |  1 main_T0S09.s    221 | Code        | 11 |         |    3 | 00/40CB : 20 0D 41    |                                  jsr   dispDataBlockImage   
  222 |  1 main_T0S09.s    222 | Empty       | 11 |         |    0 | 00/40CE               |                                                             
  223 |  1 main_T0S09.s    223 | Empty       | 11 |         |    0 | 00/40CE               | dispDataBlock_2                                             
  224 |  1 main_T0S09.s    224 | Code        | 11 |         |    2 | 00/40CE : E6 85       |                                  inc   {$85}                
  225 |  1 main_T0S09.s    225 | Code        | 11 |         |    2 | 00/40D0 : A5 85       |                                  lda   {$85}                
  226 |  1 main_T0S09.s    226 | Empty       | 11 |         |    0 | 00/40D2               |                                                             
  227 |  1 main_T0S09.s    227 | Code        | 11 |         |    2 | 00/40D2 : E5 87       |                                  sbc   {$87}                
  228 |  1 main_T0S09.s    228 | Code        | 11 |         |    2 | 00/40D4 : 90 F0       |                                  bcc   dispDataBlock_1      
  229 |  1 main_T0S09.s    229 | Code        | 11 |         |    1 | 00/40D6 : 60          |                                  rts                        
  230 |  1 main_T0S09.s    230 | Empty       | 11 |         |    0 | 00/40D7               |                                                             
  231 |  1 main_T0S09.s    231 | Comment     | 11 |         |    0 | 00/40D7               | ;-----------------------------------------------------------------------------
  232 |  1 main_T0S09.s    232 | Comment     | 11 |         |    0 | 00/40D7               | ; Routine: dispClearLineImage
  233 |  1 main_T0S09.s    233 | Comment     | 11 |         |    0 | 00/40D7               | ; Description: Clear out one line of text with an line offset of cstLineOffset
  234 |  1 main_T0S09.s    234 | Comment     | 11 |         |    0 | 00/40D7               | ; Input: A with the line number
  235 |  1 main_T0S09.s    235 | Comment     | 11 |         |    0 | 00/40D7               | ; output: nothing  
  236 |  1 main_T0S09.s    236 | Comment     | 11 |         |    0 | 00/40D7               | ;-----------------------------------------------------------------------------
  237 |  1 main_T0S09.s    237 | Empty       | 11 |         |    0 | 00/40D7               |                                                             
  238 |  1 main_T0S09.s    238 | Empty       | 11 |         |    0 | 00/40D7               | dispClearLineImage                                          
  239 |  1 main_T0S09.s    239 | Code        | 11 |         |    1 | 00/40D7 : 48          |                                  pha                        ; push A on stack
  240 |  1 main_T0S09.s    240 | Code        | 11 |         |    1 | 00/40D8 : 18          |                                  clc                        ; clear the carry before doing adds
  241 |  1 main_T0S09.s    241 | Code        | 11 |         |    2 | 00/40D9 : 69 04       |                                  adc   {#$04}               ; Add line offset constant
  242 |  1 main_T0S09.s    242 | Code        | 11 |         |    1 | 00/40DB : A8          |                                  tay                        ; prepare X & Y for dispPositionCursor
  243 |  1 main_T0S09.s    243 | Code        | 11 |         |    2 | 00/40DC : A2 00       |                                  ldx   #$0                  
