Segment Name;Segment Line;File Name;File Line;Address;Name;Type;Data Type;Size;MX;Reloc
Segment1;1238;main_T0S09.s;1238;00/45FD;_pressanykey;Data;asc;27;11;
Segment1;1242;main_T0S09.s;1242;00/4619;_path;Data;asc;6;11;
Segment1;1246;main_T0S09.s;1246;00/4620;_title;Data;asc;10;11;
Segment1;1250;main_T0S09.s;1250;00/462B;_option;Data;ASC;23;11;
Segment1;1254;main_T0S09.s;1254;00/4643;iocb;Data;dfb;1;11;
Segment1;1255;main_T0S09.s;1255;00/4644;ioslot;Data;dfb;1;11;
Segment1;1257;main_T0S09.s;1257;00/4646;ioVolume;Data;dfb;1;11;
Segment1;1258;main_T0S09.s;1258;00/4647;ioTrack;Data;dfb;1;11;
Segment1;1259;main_T0S09.s;1259;00/4648;ioSector;Data;dfb;1;11;
Segment1;1260;main_T0S09.s;1260;00/4649;ioDct;Data;dfb;2;11;
Segment1;1261;main_T0S09.s;1261;00/464B;ioBuffer;Data;dfb;2;11;
Segment1;1263;main_T0S09.s;1263;00/464E;ioByte;Data;dfb;1;11;
Segment1;1264;main_T0S09.s;1264;00/464F;ioCmd;Data;dfb;1;11;
Segment1;1265;main_T0S09.s;1265;00/4650;ioRet;Data;dfb;1;11;
Segment1;1266;main_T0S09.s;1266;00/4651;ioLast;Data;dfb;3;11;
Segment1;1268;main_T0S09.s;1268;00/4654;dct;Data;dfb;4;11;
Segment1;1283;vibr_lib.s;12;00/4658;hex2dec;Code;;2;11;
Segment1;1290;vibr_lib.s;19;00/4663;hexCENTAINE;Code;;2;11;
Segment1;1296;vibr_lib.s;25;00/466C;hexDIZAINE;Code;;2;11;
Segment1;1302;vibr_lib.s;31;00/4675;hexEND;Code;;1;11;
Segment1;1305;vibr_lib.s;34;00/4676;add16test;Code;;2;11;
Segment1;1322;vibr_lib.s;51;00/468D;mul8test;Code;;2;11;
Segment1;1335;vibr_lib.s;64;00/469C;add_8B_8B;Code;;1;11;
Segment1;1346;vibr_lib.s;75;00/46AA;add_16B_16B;Code;;1;11;
Segment1;1369;vibr_lib.s;98;00/46B8;mult_8B_8B;Code;;2;11;
Segment1;1374;vibr_lib.s;103;00/46BE;mult_8B_8B_loop;Code;;2;11;
Segment1;1378;vibr_lib.s;107;00/46C3;mult_8B_8B_noadd;Code;;1;11;
Segment1;1393;vibr_lib.s;122;00/46D0;div_16B_16B;Code;;2;11;
Segment1;1398;vibr_lib.s;127;00/46D8;div_l1;Code;;2;11;
Segment1;1413;vibr_lib.s;142;00/46F2;div_l2;Code;;1;11;
Segment1;1417;vibr_lib.s;146;00/46F5;printAscii;Code;;2;11;
Segment1;1423;vibr_lib.s;152;00/46FF;printAscii_0;Code;;1;11;
Segment1;1431;vibr_lib.s;160;00/470D;printAscii_1;Code;;1;11;
Segment1;1434;main_T0S09.s;1273;00/470E;END;Data;DFB;1;11;
