------+----------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                      Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
   23 |  1          smartloader.s     23 | Comment     | 11 |         |    0 | 00/2000               | ; Image item length is 24
   24 |  1          smartloader.s     24 | Comment     | 11 |         |    0 | 00/2000               | ; Image first Char is type 1=> Directory 0=> Normal Image
   25 |  1          smartloader.s     25 | Comment     | 11 |         |    0 | 00/2000               | ; Byte 1: Command Byte 2: Value
   26 |  1          smartloader.s     26 | Comment     | 11 |         |    0 | 00/2000               | ;    0x01 Process Directory item, Value: ID of the Item 
   27 |  1          smartloader.s     27 | Comment     | 11 |         |    0 | 00/2000               | ;    0x02 Process Image item :
   28 |  1          smartloader.s     28 | Comment     | 11 |         |    0 | 00/2000               | ;     0x03 Value 0x0 Refresh same Page, Value 0xFE Previous Page, Value 0x01 Next Page,
   29 |  1          smartloader.s     29 | Empty       | 11 |         |    0 | 00/2000               |                                                             
   30 |  1          smartloader.s     30 | Comment     | 11 |         |    0 | 00/2000               | ; Result 
   31 |  1          smartloader.s     31 | Comment     | 11 |         |    0 | 00/2000               | ;    Byte 0  : status code
   32 |  1          smartloader.s     32 | Comment     | 11 |         |    0 | 00/2000               | ;    Byte 1  : Item count in the page
   33 |  1          smartloader.s     33 | Comment     | 11 |         |    0 | 00/2000               | ;    Byte 2  : Current Page
   34 |  1          smartloader.s     34 | Comment     | 11 |         |    0 | 00/2000               | ;    Byte 3  : Max Page
   35 |  1          smartloader.s     35 | Comment     | 11 |         |    0 | 00/2000               | ;    Byte 4  : Current Directory 23 Byte
   36 |  1          smartloader.s     36 | Comment     | 11 |         |    0 | 00/2000               | ;    Bytes 27 : 0x0
   37 |  1          smartloader.s     37 | Empty       | 11 |         |    0 | 00/2000               |                                                             
   38 |  1          smartloader.s     38 | Equivalence | 11 |         |    0 | 00/2000               | BELL                             EQU   $FF3A                
   39 |  1          smartloader.s     39 | Equivalence | 11 |         |    0 | 00/2000               | PREAD                            EQU   $FB1E                
   40 |  1          smartloader.s     40 | Equivalence | 11 |         |    0 | 00/2000               | CLRSCR                           EQU   $FC58                
   41 |  1          smartloader.s     41 | Equivalence | 11 |         |    0 | 00/2000               | COUT                             EQU   $FDED                ; Apple II character out func.
   42 |  1          smartloader.s     42 | Equivalence | 11 |         |    0 | 00/2000               | COUTD                            EQU   $FDE2                
   43 |  1          smartloader.s     43 | Equivalence | 11 |         |    0 | 00/2000               | COUT1                            EQU   $FDF0                
   44 |  1          smartloader.s     44 | Equivalence | 11 |         |    0 | 00/2000               | CTR                              EQU   $08                  
   45 |  1          smartloader.s     45 | Equivalence | 11 |         |    0 | 00/2000               | PTR                              EQU   $06                  
   46 |  1          smartloader.s     46 | Empty       | 11 |         |    0 | 00/2000               |                                                             
   47 |  1          smartloader.s     47 | Equivalence | 11 |         |    0 | 00/2000               | CURPOS                           EQU   $FB5B                
   48 |  1          smartloader.s     48 | Equivalence | 11 |         |    0 | 00/2000               | BASCLC                           EQU   $FBC1                ; subroutine to position cursor
   49 |  1          smartloader.s     49 | Empty       | 11 |         |    0 | 00/2000               |                                                             
   50 |  1          smartloader.s     50 | Equivalence | 11 |         |    0 | 00/2000               | BASL                             EQU   $28                  
   51 |  1          smartloader.s     51 | Equivalence | 11 |         |    0 | 00/2000               | BASH                             EQU   $29                  
   52 |  1          smartloader.s     52 | Equivalence | 11 |         |    0 | 00/2000               | CV                               EQU   $25                  ; Cursor position
   53 |  1          smartloader.s     53 | Equivalence | 11 |         |    0 | 00/2000               | CH                               EQU   $24                  
   54 |  1          smartloader.s     54 | Empty       | 11 |         |    0 | 00/2000               |                                                             
   55 |  1          smartloader.s     55 | Equivalence | 11 |         |    0 | 00/2000               | WAIT                             EQU   $FCA8                
   56 |  1          smartloader.s     56 | Empty       | 11 |         |    0 | 00/2000               |                                                             
   57 |  1          smartloader.s     57 | Equivalence | 11 |         |    0 | 00/2000               | CMD_BLK                          EQU   $2600                ; Command Block
   58 |  1          smartloader.s     58 | Equivalence | 11 |         |    0 | 00/2000               | RES_BLK                          EQU   $2800                ; Result  Block
   59 |  1          smartloader.s     59 | Empty       | 11 |         |    0 | 00/2000               |                                                             
   60 |  1          smartloader.s     60 | Equivalence | 11 |         |    0 | 00/2000               | MLI                              EQU   $BF00                ; ProDOS system call
   61 |  1          smartloader.s     61 | Equivalence | 11 |         |    0 | 00/2000               | CROUT                            EQU   $FD8E                ; Print Carriage return
   62 |  1          smartloader.s     62 | Equivalence | 11 |         |    0 | 00/2000               | PRBYTE                           EQU   $FDDA                ; Print Hex Byte
   63 |  1          smartloader.s     63 | Equivalence | 11 |         |    0 | 00/2000               | IORTS                            EQU   $FF58                
   64 |  1          smartloader.s     64 | Equivalence | 11 |         |    0 | 00/2000               | myZP                             EQU   $02                  
   65 |  1          smartloader.s     65 | Empty       | 11 |         |    0 | 00/2000               |                                                             
   66 |  1          smartloader.s     66 | Empty       | 11 |         |    0 | 00/2000               |                                                             
   67 |  1          smartloader.s     67 | Equivalence | 11 |         |    0 | 00/2000               | cstMaxImgLen                     EQU   #$10                 ; Constant Max Image Filename len
   68 |  1          smartloader.s     68 | Equivalence | 11 |         |    0 | 00/2000               | cstLineOffset                    EQU   #$03                 
   69 |  1          smartloader.s     69 | Equivalence | 11 |         |    0 | 00/2000               | cstMaxItemPPage                  EQU   #$10                 ; 16 item per page
   70 |  1          smartloader.s     70 | Empty       | 11 |         |    0 | 00/2000               |                                                             
   71 |  1          smartloader.s     71 | Equivalence | 11 |         |    0 | 00/2000               | zpImgIndx                        EQU   $85                  ; Current ImageIndex
   72 |  1          smartloader.s     72 | Equivalence | 11 |         |    0 | 00/2000               | zpPrevImgIndx                    EQU   $86                  
   73 |  1          smartloader.s     73 | Equivalence | 11 |         |    0 | 00/2000               | zpMaxImgIndx                     EQU   $87                  
   74 |  1          smartloader.s     74 | Empty       | 11 |         |    0 | 00/2000               |                                                             
   75 |  1          smartloader.s     75 | Equivalence | 11 |         |    0 | 00/2000               | zpPageIndx                       EQU   $88                  
   76 |  1          smartloader.s     76 | Equivalence | 11 |         |    0 | 00/2000               | zpMaxPageIndx                    EQU   $89                  
   77 |  1          smartloader.s     77 | Empty       | 11 |         |    0 | 00/2000               |                                                             
   78 |  1          smartloader.s     78 | Equivalence | 11 |         |    0 | 00/2000               | zpDispMask                       EQU   $32                  ; INVERTED 0x7F NORMAL 0xFF
   79 |  1          smartloader.s     79 | Empty       | 11 |         |    0 | 00/2000               |                                                             
   80 |  1          smartloader.s     80 | Equivalence | 11 |         |    0 | 00/2000               | zpPtr1                           EQU   $80                  ; 80/81 2 Bytes Addr ptr for DisplayMsg on Screen
   81 |  1          smartloader.s     81 | Equivalence | 11 |         |    0 | 00/2000               | zpPtr2                           EQU   $83                  
   82 |  1          smartloader.s     82 | Empty       | 11 |         |    0 | 00/2000               |                                                             
   83 |  1          smartloader.s     83 | Equivalence | 11 |         |    0 | 00/2000               | diskSlot                         EQU   $70                  
   84 |  1          smartloader.s     84 | Empty       | 11 |         |    0 | 00/2000               |                                                             
   85 |  1          smartloader.s     85 | Equivalence | 11 |         |    0 | 00/2000               | LOC0                             EQU   $00                  
   86 |  1          smartloader.s     86 | Equivalence | 11 |         |    0 | 00/2000               | LOC1                             EQU   $01                  
   87 |  1          smartloader.s     87 | Empty       | 11 |         |    0 | 00/2000               |                                                             
   88 |  1          smartloader.s     88 | Empty       | 11 |         |    0 | 00/2000               | bootUp                                                      
   89 |  1          smartloader.s     89 | Code        | 11 |         |    2 | 00/2000 : A2 00       |                                  ldx   #$00                 ; the first write command is not working...
   90 |  1          smartloader.s     90 | Code        | 11 |         |    2 | 00/2002 : A0 00       |                                  ldy   #$00                 ; so issue a fake request
   91 |  1          smartloader.s     91 | Code        | 11 |         |    3 | 00/2004 : 20 00 21    |                                  jsr   setCommand           ; this should be fine
   92 |  1          smartloader.s     92 | Empty       | 11 |         |    0 | 00/2007               |                                                             
   93 |  1          smartloader.s     93 | Empty       | 11 |         |    0 | 00/2007               | start                                                       
   94 |  1          smartloader.s     94 | Empty       | 11 |         |    0 | 00/2007               |                                                             
   95 |  1          smartloader.s     95 | Comment     | 11 |         |    0 | 00/2007               |     ;----------------------------------------------
   96 |  1          smartloader.s     96 | Comment     | 11 |         |    0 | 00/2007               |     ; Clear Screen
   97 |  1          smartloader.s     97 | Comment     | 11 |         |    0 | 00/2007               |     ;----------------------------------------------
   98 |  1          smartloader.s     98 | Empty       | 11 |         |    0 | 00/2007               |                                                             
   99 |  1          smartloader.s     99 | Code        | 11 |         |    3 | 00/2007 : 20 58 FC    |                                  jsr   {$FC58}              
  100 |  1          smartloader.s    100 | Empty       | 11 |         |    0 | 00/200A               |                                                             
  101 |  1          smartloader.s    101 | Empty       | 11 |         |    0 | 00/200A               |                                                             
  102 |  1          smartloader.s    102 | Comment     | 11 |         |    0 | 00/200A               |     ;---------------------------------------------
  103 |  1          smartloader.s    103 | Comment     | 11 |         |    0 | 00/200A               |     ;   VAR INIT
  104 |  1          smartloader.s    104 | Comment     | 11 |         |    0 | 00/200A               |     ;---------------------------------------------
  105 |  1          smartloader.s    105 | Empty       | 11 |         |    0 | 00/200A               |                                                             
  106 |  1          smartloader.s    106 | Code        | 11 |         |    2 | 00/200A : A2 00       |                                  ldx   #$00                 
  107 |  1          smartloader.s    107 | Empty       | 11 |         |    0 | 00/200C               |                                                             
  108 |  1          smartloader.s    108 | Code        | 11 |         |    2 | 00/200C : 86 85       |                                  stx   {$85}                
  109 |  1          smartloader.s    109 | Code        | 11 |         |    2 | 00/200E : 86 86       |                                  stx   {$86}                
  110 |  1          smartloader.s    110 | Code        | 11 |         |    2 | 00/2010 : 86 87       |                                  stx   {$87}                
  111 |  1          smartloader.s    111 | Empty       | 11 |         |    0 | 00/2012               |                                                             
  112 |  1          smartloader.s    112 | Code        | 11 |         |    2 | 00/2012 : 86 88       |                                  stx   {$88}                
  113 |  1          smartloader.s    113 | Code        | 11 |         |    2 | 00/2014 : 86 89       |                                  stx   {$89}                
  114 |  1          smartloader.s    114 | Empty       | 11 |         |    0 | 00/2016               |                                                             
  115 |  1          smartloader.s    115 | Code        | 11 |         |    3 | 00/2016 : 20 CE 20    |                                  jsr   getDriveSlot         
  116 |  1          smartloader.s    116 | Empty       | 11 |         |    0 | 00/2019               |                                                             
  117 |  1          smartloader.s    117 | Comment     | 11 |         |    0 | 00/2019               |     ;ldx     #$0
  118 |  1          smartloader.s    118 | Comment     | 11 |         |    0 | 00/2019               |     ;stx     calc_1_high
  119 |  1          smartloader.s    119 | Comment     | 11 |         |    0 | 00/2019               |     ;stx     calc_2_high
  120 |  1          smartloader.s    120 | Comment     | 11 |         |    0 | 00/2019               |     ;ldx     #$31
  121 |  1          smartloader.s    121 | Comment     | 11 |         |    0 | 00/2019               |     ;stx     calc_1_low
  122 |  1          smartloader.s    122 | Comment     | 11 |         |    0 | 00/2019               |     ;ldx     #$03
  123 |  1          smartloader.s    123 | Comment     | 11 |         |    0 | 00/2019               |     ;stx     calc_2_low
  124 |  1          smartloader.s    124 | Comment     | 11 |         |    0 | 00/2019               |     ;jsr     div_16B_16B
  125 |  1          smartloader.s    125 | Empty       | 11 |         |    0 | 00/2019               |                                                             
  126 |  1          smartloader.s    126 | Comment     | 11 |         |    0 | 00/2019               |     ;jsr     getDriveSlot
  127 |  1          smartloader.s    127 | Comment     | 11 |         |    0 | 00/2019               |     ;lda     #$09
  128 |  1          smartloader.s    128 | Comment     | 11 |         |    0 | 00/2019               |     ;sta     CURTRK
  129 |  1          smartloader.s    129 | Comment     | 11 |         |    0 | 00/2019               |     ;lda     #$08
  130 |  1          smartloader.s    130 | Comment     | 11 |         |    0 | 00/2019               |     ;sta     DESTRK
  131 |  1          smartloader.s    131 | Comment     | 11 |         |    0 | 00/2019               |     ;jsr     armmove
  132 |  1          smartloader.s    132 | Empty       | 11 |         |    0 | 00/2019               |                                                             
  133 |  1          smartloader.s    133 | Comment     | 11 |         |    0 | 00/2019               |     ;---------------------------------------------
  134 |  1          smartloader.s    134 | Comment     | 11 |         |    0 | 00/2019               |     ;   MAIN SCREEN MASK INIT
  135 |  1          smartloader.s    135 | Comment     | 11 |         |    0 | 00/2019               |     ;---------------------------------------------
  136 |  1          smartloader.s    136 | Empty       | 11 |         |    0 | 00/2019               |                                                             
  137 |  1          smartloader.s    137 | Empty       | 11 |         |    0 | 00/2019               | start_0                                                     
  138 |  1          smartloader.s    138 | Empty       | 11 |         |    0 | 00/2019               |                                                             
  139 |  1          smartloader.s    139 | Code        | 11 |         |    2 | 00/2019 : A2 0F       |                                  ldx   #$0F                 
  140 |  1          smartloader.s    140 | Code        | 11 |         |    2 | 00/201B : A0 00       |                                  ldy   #$00                 
  141 |  1          smartloader.s    141 | Code        | 11 |         |    3 | 00/201D : 20 CB 23    |                                  jsr   dispPositionCursor   
  142 |  1          smartloader.s    142 | Empty       | 11 |         |    0 | 00/2020               |                                                             
  143 |  1          smartloader.s    143 | Code        | 11 |         |    2 | 00/2020 : A2 FF       |                                  ldx   #$FF                 ; Normal charset
  144 |  1          smartloader.s    144 | Code        | 11 |         |    2 | 00/2022 : 86 32       |                                  stx   {$32}                ; store to zeropage
  145 |  1          smartloader.s    145 | Empty       | 11 |         |    0 | 00/2024               |                                                             
  146 |  1          smartloader.s    146 | Code        | 11 |         |    2 | 00/2024 : A2 40       |                                  ldx   #<_title             
  147 |  1          smartloader.s    147 | Code        | 11 |         |    2 | 00/2026 : A0 24       |                                  ldy   #>_title             
  148 |  1          smartloader.s    148 | Code        | 11 |         |    3 | 00/2028 : 20 D4 23    |                                  jsr   printMsg             
  149 |  1          smartloader.s    149 | Empty       | 11 |         |    0 | 00/202B               |                                                             
  150 |  1          smartloader.s    150 | Code        | 11 |         |    2 | 00/202B : A2 21       |                                  ldx   #$21                 
  151 |  1          smartloader.s    151 | Code        | 11 |         |    2 | 00/202D : A0 17       |                                  ldy   #$17                 
  152 |  1          smartloader.s    152 | Code        | 11 |         |    3 | 00/202F : 20 CB 23    |                                  jsr   dispPositionCursor   
  153 |  1          smartloader.s    153 | Empty       | 11 |         |    0 | 00/2032               |                                                             
  154 |  1          smartloader.s    154 | Code        | 11 |         |    2 | 00/2032 : A2 4C       |                                  ldx   #<_version           
  155 |  1          smartloader.s    155 | Code        | 11 |         |    2 | 00/2034 : A0 24       |                                  ldy   #>_version           
  156 |  1          smartloader.s    156 | Code        | 11 |         |    3 | 00/2036 : 20 D4 23    |                                  jsr   printMsg             
  157 |  1          smartloader.s    157 | Comment     | 11 |         |    0 | 00/2039               |     ;lda     diskSlot
  158 |  1          smartloader.s    158 | Comment     | 11 |         |    0 | 00/2039               |     ;jsr     printByte
  159 |  1          smartloader.s    159 | Empty       | 11 |         |    0 | 00/2039               |                                                             
  160 |  1          smartloader.s    160 | Code        | 11 |         |    2 | 00/2039 : A2 00       |                                  ldx   #$00                 
  161 |  1          smartloader.s    161 | Code        | 11 |         |    2 | 00/203B : A0 01       |                                  ldy   #$01                 
  162 |  1          smartloader.s    162 | Code        | 11 |         |    3 | 00/203D : 20 CB 23    |                                  jsr   dispPositionCursor   
  163 |  1          smartloader.s    163 | Empty       | 11 |         |    0 | 00/2040               |                                                             
  164 |  1          smartloader.s    164 | Code        | 11 |         |    2 | 00/2040 : A0 28       |                                  ldy   #$28                 
  165 |  1          smartloader.s    165 | Code        | 11 |         |    3 | 00/2042 : 20 39 21    |                                  jsr   dispLine             
  166 |  1          smartloader.s    166 | Empty       | 11 |         |    0 | 00/2045               |                                                             
  167 |  1          smartloader.s    167 | Code        | 11 |         |    2 | 00/2045 : A2 00       |                                  ldx   #$00                 
  168 |  1          smartloader.s    168 | Code        | 11 |         |    2 | 00/2047 : A0 14       |                                  ldy   #$14                 
  169 |  1          smartloader.s    169 | Code        | 11 |         |    3 | 00/2049 : 20 CB 23    |                                  jsr   dispPositionCursor   
  170 |  1          smartloader.s    170 | Empty       | 11 |         |    0 | 00/204C               |                                                             
  171 |  1          smartloader.s    171 | Code        | 11 |         |    2 | 00/204C : A0 28       |                                  ldy   #$28                 
  172 |  1          smartloader.s    172 | Code        | 11 |         |    3 | 00/204E : 20 39 21    |                                  jsr   dispLine             
  173 |  1          smartloader.s    173 | Empty       | 11 |         |    0 | 00/2051               |                                                             
  174 |  1          smartloader.s    174 | Code        | 11 |         |    2 | 00/2051 : A2 00       |                                  ldx   #$00                 
  175 |  1          smartloader.s    175 | Code        | 11 |         |    2 | 00/2053 : A0 16       |                                  ldy   #$16                 
  176 |  1          smartloader.s    176 | Code        | 11 |         |    3 | 00/2055 : 20 CB 23    |                                  jsr   dispPositionCursor   
  177 |  1          smartloader.s    177 | Empty       | 11 |         |    0 | 00/2058               |                                                             
  178 |  1          smartloader.s    178 | Code        | 11 |         |    2 | 00/2058 : A9 C4       |                                  lda   #"D"                 ; display DIR:/
  179 |  1          smartloader.s    179 | Code        | 11 |         |    3 | 00/205A : 20 F0 FD    |                                  jsr   {$FDF0}              
  180 |  1          smartloader.s    180 | Code        | 11 |         |    2 | 00/205D : A9 C9       |                                  lda   #"I"                 
  181 |  1          smartloader.s    181 | Code        | 11 |         |    3 | 00/205F : 20 F0 FD    |                                  jsr   {$FDF0}              
  182 |  1          smartloader.s    182 | Code        | 11 |         |    2 | 00/2062 : A9 D2       |                                  lda   #"R"                 
  183 |  1          smartloader.s    183 | Code        | 11 |         |    3 | 00/2064 : 20 F0 FD    |                                  jsr   {$FDF0}              
  184 |  1          smartloader.s    184 | Code        | 11 |         |    2 | 00/2067 : A9 BA       |                                  lda   #":"                 
  185 |  1          smartloader.s    185 | Code        | 11 |         |    3 | 00/2069 : 20 F0 FD    |                                  jsr   {$FDF0}              
  186 |  1          smartloader.s    186 | Code        | 11 |         |    2 | 00/206C : A9 AF       |                                  lda   #"/"                 
  187 |  1          smartloader.s    187 | Code        | 11 |         |    3 | 00/206E : 20 F0 FD    |                                  jsr   {$FDF0}              
  188 |  1          smartloader.s    188 | Empty       | 11 |         |    0 | 00/2071               |                                                             
  189 |  1          smartloader.s    189 | Code        | 11 |         |    2 | 00/2071 : A2 00       |                                  ldx   #$0                  
  190 |  1          smartloader.s    190 | Code        | 11 |         |    2 | 00/2073 : A0 17       |                                  ldy   #$17                 
  191 |  1          smartloader.s    191 | Code        | 11 |         |    3 | 00/2075 : 20 CB 23    |                                  jsr   dispPositionCursor   
  192 |  1          smartloader.s    192 | Empty       | 11 |         |    0 | 00/2078               |                                                             
  193 |  1          smartloader.s    193 | Code        | 11 |         |    2 | 00/2078 : A2 52       |                                  ldx   #<_option            
  194 |  1          smartloader.s    194 | Code        | 11 |         |    2 | 00/207A : A0 24       |                                  ldy   #>_option            
  195 |  1          smartloader.s    195 | Code        | 11 |         |    3 | 00/207C : 20 D4 23    |                                  jsr   printMsg             
  196 |  1          smartloader.s    196 | Empty       | 11 |         |    0 | 00/207F               |                                                             
  197 |  1          smartloader.s    197 | Comment     | 11 |         |    0 | 00/207F               |     ;---------------------------------------------
  198 |  1          smartloader.s    198 | Comment     | 11 |         |    0 | 00/207F               |     ;   MAIN SCREEN DATA REQUEST
  199 |  1          smartloader.s    199 | Comment     | 11 |         |    0 | 00/207F               |     ;---------------------------------------------
  200 |  1          smartloader.s    200 | Empty       | 11 |         |    0 | 00/207F               |                                                             
  201 |  1          smartloader.s    201 | Empty       | 11 |         |    0 | 00/207F               |                                                             
  202 |  1          smartloader.s    202 | Empty       | 11 |         |    0 | 00/207F               | refresh                                                     
  203 |  1          smartloader.s    203 | Code        | 11 |         |    3 | 00/207F : 20 16 24    |                                  jsr   readBlock            
  204 |  1          smartloader.s    204 | Empty       | 11 |         |    0 | 00/2082               |                                                             
  205 |  1          smartloader.s    205 | Comment     | 11 |         |    0 | 00/2082               |     ;----------------------------------------------
  206 |  1          smartloader.s    206 | Comment     | 11 |         |    0 | 00/2082               |     ; MOVE THE HEAD
  207 |  1          smartloader.s    207 | Comment     | 11 |         |    0 | 00/2082               |     ;----------------------------------------------
  208 |  1          smartloader.s    208 | Empty       | 11 |         |    0 | 00/2082               |                                                             
  209 |  1          smartloader.s    209 | Code        | 11 |         |    3 | 00/2082 : 20 E8 25    |                                  jsr   wait                 
  210 |  1          smartloader.s    210 | Code        | 11 |         |    2 | 00/2085 : A9 16       |                                  lda   #$16                 ; Move the head so in case of Reading error the SmartDisk will recompute the reading content of the sdcard
  211 |  1          smartloader.s    211 | Code        | 11 |         |    3 | 00/2087 : 8D F6 25    |                                  sta   CURTRK               
  212 |  1          smartloader.s    212 | Code        | 11 |         |    2 | 00/208A : A9 17       |                                  lda   #$17                 
  213 |  1          smartloader.s    213 | Code        | 11 |         |    3 | 00/208C : 8D F7 25    |                                  sta   DESTRK               
  214 |  1          smartloader.s    214 | Code        | 11 |         |    3 | 00/208F : 20 96 25    |                                  jsr   armmove              
  215 |  1          smartloader.s    215 | Empty       | 11 |         |    0 | 00/2092               |                                                             
  216 |  1          smartloader.s    216 | Code        | 11 |         |    3 | 00/2092 : AD 00 28    |                                  lda   {$2800}              
  217 |  1          smartloader.s    217 | Code        | 11 |         |    2 | 00/2095 : C9 20       |                                  cmp   #$20                 
  218 |  1          smartloader.s    218 | Code        | 11 |         |    2 | 00/2097 : D0 31       |                                  bne   refresh_0            ; Error to be diplayed
  219 |  1          smartloader.s    219 | Empty       | 11 |         |    0 | 00/2099               |                                                             
  220 |  1          smartloader.s    220 | Code        | 11 |         |    3 | 00/2099 : AD 01 28    |                                  lda   {$2800}+1            
  221 |  1          smartloader.s    221 | Code        | 11 |         |    2 | 00/209C : 85 87       |                                  sta   {$87}                
  222 |  1          smartloader.s    222 | Empty       | 11 |         |    0 | 00/209E               |                                                             
  223 |  1          smartloader.s    223 | Code        | 11 |         |    3 | 00/209E : AD 02 28    |                                  lda   {$2800}+2            
  224 |  1          smartloader.s    224 | Code        | 11 |         |    2 | 00/20A1 : 85 88       |                                  sta   {$88}                
  225 |  1          smartloader.s    225 | Empty       | 11 |         |    0 | 00/20A3               |                                                             
  226 |  1          smartloader.s    226 | Code        | 11 |         |    3 | 00/20A3 : AD 03 28    |                                  lda   {$2800}+3            
  227 |  1          smartloader.s    227 | Code        | 11 |         |    2 | 00/20A6 : 85 89       |                                  sta   {$89}                
  228 |  1          smartloader.s    228 | Empty       | 11 |         |    0 | 00/20A8               |                                                             
  229 |  1          smartloader.s    229 | Code        | 11 |         |    3 | 00/20A8 : 20 42 21    |                                  jsr   dispDataBlock        
  230 |  1          smartloader.s    230 | Empty       | 11 |         |    0 | 00/20AB               |                                                             
  231 |  1          smartloader.s    231 | Code        | 11 |         |    2 | 00/20AB : A2 04       |                                  ldx   #$04                 ; Display Current Dir
  232 |  1          smartloader.s    232 | Code        | 11 |         |    2 | 00/20AD : A0 16       |                                  ldy   #$16                 
  233 |  1          smartloader.s    233 | Code        | 11 |         |    3 | 00/20AF : 20 CB 23    |                                  jsr   dispPositionCursor   
  234 |  1          smartloader.s    234 | Empty       | 11 |         |    0 | 00/20B2               |                                                             
  235 |  1          smartloader.s    235 | Code        | 11 |         |    2 | 00/20B2 : A2 04       |                                  ldx   #$04                 ; Data start at index 4 of RES_BLK
  236 |  1          smartloader.s    236 | Code        | 11 |         |    2 | 00/20B4 : A0 28       |                                  ldy   #>{$2800}            
  237 |  1          smartloader.s    237 | Code        | 11 |         |    3 | 00/20B6 : 20 D4 23    |                                  jsr   printMsg             
  238 |  1          smartloader.s    238 | Empty       | 11 |         |    0 | 00/20B9               |                                                             
  239 |  1          smartloader.s    239 | Code        | 11 |         |    2 | 00/20B9 : A2 00       |                                  ldx   #$00                 ; init imgaIndex
  240 |  1          smartloader.s    240 | Code        | 11 |         |    2 | 00/20BB : 86 85       |                                  stx   {$85}                ; store to zeropage
  241 |  1          smartloader.s    241 | Empty       | 11 |         |    0 | 00/20BD               |                                                             
  242 |  1          smartloader.s    242 | Code        | 11 |         |    2 | 00/20BD : A2 7F       |                                  ldx   #$7F                 ; add Inverse Mask
  243 |  1          smartloader.s    243 | Code        | 11 |         |    2 | 00/20BF : 86 32       |                                  stx   {$32}                ; store to zeropage
  244 |  1          smartloader.s    244 | Empty       | 11 |         |    0 | 00/20C1               |                                                             
  245 |  1          smartloader.s    245 | Code        | 11 |         |    3 | 00/20C1 : 20 E8 21    |                                  jsr   dispDataBlockImage   ; disp current selection
  246 |  1          smartloader.s    246 | Code        | 11 |         |    3 | 00/20C4 : 20 02 23    |                                  jsr   mainDispatch         
  247 |  1          smartloader.s    247 | Empty       | 11 |         |    0 | 00/20C7               |                                                             
  248 |  1          smartloader.s    248 | Code        | 11 |         |    3 | 00/20C7 : 20 07 20    |                                  jsr   start                
  249 |  1          smartloader.s    249 | Empty       | 11 |         |    0 | 00/20CA               |                                                             
  250 |  1          smartloader.s    250 | Empty       | 11 |         |    0 | 00/20CA               | refresh_0                                                   
  251 |  1          smartloader.s    251 | Code        | 11 |         |    3 | 00/20CA : 20 9D 21    |                                  jsr   dispErrorMsg         
  252 |  1          smartloader.s    252 | Code        | 11 |         |    1 | 00/20CD : 60          |                                  rts                        
