------+----------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                      Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
   88 |  1          smartloader.s     88 | Empty       | ?? |         |   -1 | 00/FFFF               | bootUp                                                      
   89 |  1          smartloader.s     89 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  ldx   #$00                 ; the first write command is not working...
   90 |  1          smartloader.s     90 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  ldy   #$00                 ; so issue a fake request
   91 |  1          smartloader.s     91 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  jsr   setCommand           ; this should be fine
   92 |  1          smartloader.s     92 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
   93 |  1          smartloader.s     93 | Empty       | ?? |         |   -1 | 00/FFFF               | start                                                       
   94 |  1          smartloader.s     94 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
   95 |  1          smartloader.s     95 | Comment     | ?? |         |   -1 | 00/FFFF               |     ;----------------------------------------------
   96 |  1          smartloader.s     96 | Comment     | ?? |         |   -1 | 00/FFFF               |     ; Clear Screen
   97 |  1          smartloader.s     97 | Comment     | ?? |         |   -1 | 00/FFFF               |     ;----------------------------------------------
   98 |  1          smartloader.s     98 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
   99 |  1          smartloader.s     99 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  jsr   CLRSCR               
  100 |  1          smartloader.s    100 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  101 |  1          smartloader.s    101 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  102 |  1          smartloader.s    102 | Comment     | ?? |         |   -1 | 00/FFFF               |     ;---------------------------------------------
  103 |  1          smartloader.s    103 | Comment     | ?? |         |   -1 | 00/FFFF               |     ;   VAR INIT
  104 |  1          smartloader.s    104 | Comment     | ?? |         |   -1 | 00/FFFF               |     ;---------------------------------------------
  105 |  1          smartloader.s    105 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  106 |  1          smartloader.s    106 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  ldx   #$00                 
  107 |  1          smartloader.s    107 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  108 |  1          smartloader.s    108 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  stx   zpImgIndx            
  109 |  1          smartloader.s    109 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  stx   zpPrevImgIndx        
  110 |  1          smartloader.s    110 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  stx   zpMaxImgIndx         
  111 |  1          smartloader.s    111 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  112 |  1          smartloader.s    112 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  stx   zpPageIndx           
  113 |  1          smartloader.s    113 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  stx   zpMaxPageIndx        
  114 |  1          smartloader.s    114 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  115 |  1          smartloader.s    115 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  jsr   getDriveSlot         
  116 |  1          smartloader.s    116 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  117 |  1          smartloader.s    117 | Comment     | ?? |         |   -1 | 00/FFFF               |     ;ldx     #$0
  118 |  1          smartloader.s    118 | Comment     | ?? |         |   -1 | 00/FFFF               |     ;stx     calc_1_high
  119 |  1          smartloader.s    119 | Comment     | ?? |         |   -1 | 00/FFFF               |     ;stx     calc_2_high
  120 |  1          smartloader.s    120 | Comment     | ?? |         |   -1 | 00/FFFF               |     ;ldx     #$31
  121 |  1          smartloader.s    121 | Comment     | ?? |         |   -1 | 00/FFFF               |     ;stx     calc_1_low
  122 |  1          smartloader.s    122 | Comment     | ?? |         |   -1 | 00/FFFF               |     ;ldx     #$03
  123 |  1          smartloader.s    123 | Comment     | ?? |         |   -1 | 00/FFFF               |     ;stx     calc_2_low
  124 |  1          smartloader.s    124 | Comment     | ?? |         |   -1 | 00/FFFF               |     ;jsr     div_16B_16B
  125 |  1          smartloader.s    125 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  126 |  1          smartloader.s    126 | Comment     | ?? |         |   -1 | 00/FFFF               |     ;jsr     getDriveSlot
  127 |  1          smartloader.s    127 | Comment     | ?? |         |   -1 | 00/FFFF               |     ;lda     #$09
  128 |  1          smartloader.s    128 | Comment     | ?? |         |   -1 | 00/FFFF               |     ;sta     CURTRK
  129 |  1          smartloader.s    129 | Comment     | ?? |         |   -1 | 00/FFFF               |     ;lda     #$08
  130 |  1          smartloader.s    130 | Comment     | ?? |         |   -1 | 00/FFFF               |     ;sta     DESTRK
  131 |  1          smartloader.s    131 | Comment     | ?? |         |   -1 | 00/FFFF               |     ;jsr     armmove
  132 |  1          smartloader.s    132 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  133 |  1          smartloader.s    133 | Comment     | ?? |         |   -1 | 00/FFFF               |     ;---------------------------------------------
  134 |  1          smartloader.s    134 | Comment     | ?? |         |   -1 | 00/FFFF               |     ;   MAIN SCREEN MASK INIT
  135 |  1          smartloader.s    135 | Comment     | ?? |         |   -1 | 00/FFFF               |     ;---------------------------------------------
  136 |  1          smartloader.s    136 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  137 |  1          smartloader.s    137 | Empty       | ?? |         |   -1 | 00/FFFF               | start_0                                                     
  138 |  1          smartloader.s    138 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  139 |  1          smartloader.s    139 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  ldx   #$0F                 
  140 |  1          smartloader.s    140 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  ldy   #$00                 
  141 |  1          smartloader.s    141 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  jsr   dispPositionCursor   
  142 |  1          smartloader.s    142 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  143 |  1          smartloader.s    143 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  ldx   #$FF                 ; Normal charset
  144 |  1          smartloader.s    144 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  stx   zpDispMask           ; store to zeropage
  145 |  1          smartloader.s    145 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  146 |  1          smartloader.s    146 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  ldx   #<_title             
  147 |  1          smartloader.s    147 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  ldy   #>_title             
  148 |  1          smartloader.s    148 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  jsr   printMsg             
  149 |  1          smartloader.s    149 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  150 |  1          smartloader.s    150 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  ldx   #$22                 
  151 |  1          smartloader.s    151 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  ldy   #$17                 
  152 |  1          smartloader.s    152 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  jsr   dispPositionCursor   
  153 |  1          smartloader.s    153 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  154 |  1          smartloader.s    154 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  ldx   #<_version           
  155 |  1          smartloader.s    155 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  ldy   #>_version           
  156 |  1          smartloader.s    156 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  jsr   printMsg             
  157 |  1          smartloader.s    157 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  lda   diskSlot             
  158 |  1          smartloader.s    158 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  jsr   printByte            
  159 |  1          smartloader.s    159 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  160 |  1          smartloader.s    160 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  ldx   #$00                 
  161 |  1          smartloader.s    161 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  ldy   #$01                 
  162 |  1          smartloader.s    162 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  jsr   dispPositionCursor   
  163 |  1          smartloader.s    163 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  164 |  1          smartloader.s    164 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  ldy   #$28                 
  165 |  1          smartloader.s    165 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  jsr   dispLine             
  166 |  1          smartloader.s    166 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  167 |  1          smartloader.s    167 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  ldx   #$00                 
  168 |  1          smartloader.s    168 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  ldy   #$14                 
  169 |  1          smartloader.s    169 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  jsr   dispPositionCursor   
  170 |  1          smartloader.s    170 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  171 |  1          smartloader.s    171 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  ldy   #$28                 
  172 |  1          smartloader.s    172 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  jsr   dispLine             
  173 |  1          smartloader.s    173 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  174 |  1          smartloader.s    174 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  ldx   #$00                 
  175 |  1          smartloader.s    175 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  ldy   #$16                 
  176 |  1          smartloader.s    176 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  jsr   dispPositionCursor   
  177 |  1          smartloader.s    177 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  178 |  1          smartloader.s    178 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  lda   #"D"                 ; display DIR:/
  179 |  1          smartloader.s    179 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  jsr   COUT1                
  180 |  1          smartloader.s    180 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  lda   #"I"                 
  181 |  1          smartloader.s    181 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  jsr   COUT1                
  182 |  1          smartloader.s    182 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  lda   #"R"                 
  183 |  1          smartloader.s    183 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  jsr   COUT1                
  184 |  1          smartloader.s    184 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  lda   #":"                 
  185 |  1          smartloader.s    185 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  jsr   COUT1                
  186 |  1          smartloader.s    186 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  lda   #"/"                 
  187 |  1          smartloader.s    187 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  jsr   COUT1                
  188 |  1          smartloader.s    188 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  189 |  1          smartloader.s    189 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  ldx   #$0                  
  190 |  1          smartloader.s    190 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  ldy   #$17                 
  191 |  1          smartloader.s    191 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  jsr   dispPositionCursor   
  192 |  1          smartloader.s    192 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  193 |  1          smartloader.s    193 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  ldx   #<_option            
  194 |  1          smartloader.s    194 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  ldy   #>_option            
  195 |  1          smartloader.s    195 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  jsr   printMsg             
  196 |  1          smartloader.s    196 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  197 |  1          smartloader.s    197 | Comment     | ?? |         |   -1 | 00/FFFF               |     ;---------------------------------------------
  198 |  1          smartloader.s    198 | Comment     | ?? |         |   -1 | 00/FFFF               |     ;   MAIN SCREEN DATA REQUEST
  199 |  1          smartloader.s    199 | Comment     | ?? |         |   -1 | 00/FFFF               |     ;---------------------------------------------
  200 |  1          smartloader.s    200 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  201 |  1          smartloader.s    201 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  202 |  1          smartloader.s    202 | Empty       | ?? |         |   -1 | 00/FFFF               | refresh                                                     
  203 |  1          smartloader.s    203 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  jsr   readBlock            
  204 |  1          smartloader.s    204 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  205 |  1          smartloader.s    205 | Comment     | ?? |         |   -1 | 00/FFFF               |     ;----------------------------------------------
  206 |  1          smartloader.s    206 | Comment     | ?? |         |   -1 | 00/FFFF               |     ; MOVE THE HEAD
  207 |  1          smartloader.s    207 | Comment     | ?? |         |   -1 | 00/FFFF               |     ;----------------------------------------------
  208 |  1          smartloader.s    208 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  209 |  1          smartloader.s    209 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  jsr   wait                 
  210 |  1          smartloader.s    210 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  lda   #$16                 ; Move the head so in case of Reading error the SmartDisk will recompute the reading content of the sdcard
  211 |  1          smartloader.s    211 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  sta   CURTRK               
  212 |  1          smartloader.s    212 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  lda   #$17                 
  213 |  1          smartloader.s    213 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  sta   DESTRK               
  214 |  1          smartloader.s    214 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  jsr   armmove              
  215 |  1          smartloader.s    215 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  216 |  1          smartloader.s    216 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  lda   RES_BLK              
  217 |  1          smartloader.s    217 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  cmp   #$20                 
  218 |  1          smartloader.s    218 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  bne   refresh_0            ; Error to be diplayed
  219 |  1          smartloader.s    219 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  220 |  1          smartloader.s    220 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  lda   RES_BLK+1            
  221 |  1          smartloader.s    221 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  sta   zpMaxImgIndx         
  222 |  1          smartloader.s    222 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  223 |  1          smartloader.s    223 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  lda   RES_BLK+2            
  224 |  1          smartloader.s    224 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  sta   zpPageIndx           
  225 |  1          smartloader.s    225 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  226 |  1          smartloader.s    226 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  lda   RES_BLK+3            
  227 |  1          smartloader.s    227 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  sta   zpMaxPageIndx        
  228 |  1          smartloader.s    228 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  229 |  1          smartloader.s    229 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  jsr   dispDataBlock        
  230 |  1          smartloader.s    230 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  231 |  1          smartloader.s    231 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  ldx   #$04                 ; Display Current Dir
  232 |  1          smartloader.s    232 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  ldy   #$16                 
  233 |  1          smartloader.s    233 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  jsr   dispPositionCursor   
  234 |  1          smartloader.s    234 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  235 |  1          smartloader.s    235 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  ldx   #$04                 ; Data start at index 4 of RES_BLK
  236 |  1          smartloader.s    236 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  ldy   #>RES_BLK            
  237 |  1          smartloader.s    237 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  jsr   printMsg             
  238 |  1          smartloader.s    238 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  239 |  1          smartloader.s    239 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  ldx   #$00                 ; init imgaIndex
  240 |  1          smartloader.s    240 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  stx   zpImgIndx            ; store to zeropage
  241 |  1          smartloader.s    241 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
  242 |  1          smartloader.s    242 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  ldx   #$7F                 ; add Inverse Mask
  243 |  1          smartloader.s    243 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                                  stx   zpDispMask           ; store to zeropage
  244 |  1          smartloader.s    244 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                             
