------+----------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                      Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
   22 |  1          smartloader.s     22 | Comment     | 11 |         |    0 | 00/2000               | ;    0x02 Process Image item :
   23 |  1          smartloader.s     23 | Comment     | 11 |         |    0 | 00/2000               | ;     0x03 Value 0x0 Refresh same Page, Value 0xFE Previous Page, Value 0x01 Next Page,
   24 |  1          smartloader.s     24 | Empty       | 11 |         |    0 | 00/2000               |                                                           
   25 |  1          smartloader.s     25 | Comment     | 11 |         |    0 | 00/2000               | ; Result 
   26 |  1          smartloader.s     26 | Comment     | 11 |         |    0 | 00/2000               | ;    Byte 0  : status code
   27 |  1          smartloader.s     27 | Comment     | 11 |         |    0 | 00/2000               | ;    Byte 1  : Number of Item in the page
   28 |  1          smartloader.s     28 | Comment     | 11 |         |    0 | 00/2000               | ;    Byte 2  : Current Directory 23 Byte
   29 |  1          smartloader.s     29 | Comment     | 11 |         |    0 | 00/2000               | ;    Bytes 26 : 0x0
   30 |  1          smartloader.s     30 | Empty       | 11 |         |    0 | 00/2000               |                                                           
   31 |  1          smartloader.s     31 | Equivalence | 11 |         |    0 | 00/2000               | BELL                              EQU   $FF3A             
   32 |  1          smartloader.s     32 | Equivalence | 11 |         |    0 | 00/2000               | PREAD                             EQU   $FB1E             
   33 |  1          smartloader.s     33 | Equivalence | 11 |         |    0 | 00/2000               | CLRSCR                            EQU   $FC58             
   34 |  1          smartloader.s     34 | Equivalence | 11 |         |    0 | 00/2000               | COUT                              EQU   $FDED             ; Apple II character out func.
   35 |  1          smartloader.s     35 | Equivalence | 11 |         |    0 | 00/2000               | COUTD                             EQU   $FDE2             
   36 |  1          smartloader.s     36 | Equivalence | 11 |         |    0 | 00/2000               | COUT1                             EQU   $FDF0             
   37 |  1          smartloader.s     37 | Equivalence | 11 |         |    0 | 00/2000               | CTR                               EQU   $08               
   38 |  1          smartloader.s     38 | Equivalence | 11 |         |    0 | 00/2000               | PTR                               EQU   $06               
   39 |  1          smartloader.s     39 | Empty       | 11 |         |    0 | 00/2000               |                                                           
   40 |  1          smartloader.s     40 | Equivalence | 11 |         |    0 | 00/2000               | CURPOS                            EQU   $FB5B             
   41 |  1          smartloader.s     41 | Equivalence | 11 |         |    0 | 00/2000               | BASCLC                            EQU   $FBC1             ; subroutine to position cursor
   42 |  1          smartloader.s     42 | Empty       | 11 |         |    0 | 00/2000               |                                                           
   43 |  1          smartloader.s     43 | Equivalence | 11 |         |    0 | 00/2000               | BASL                              EQU   $28               
   44 |  1          smartloader.s     44 | Equivalence | 11 |         |    0 | 00/2000               | BASH                              EQU   $29               
   45 |  1          smartloader.s     45 | Equivalence | 11 |         |    0 | 00/2000               | CV                                EQU   $25               ; Cursor position
   46 |  1          smartloader.s     46 | Equivalence | 11 |         |    0 | 00/2000               | CH                                EQU   $24               
   47 |  1          smartloader.s     47 | Empty       | 11 |         |    0 | 00/2000               |                                                           
   48 |  1          smartloader.s     48 | Equivalence | 11 |         |    0 | 00/2000               | WAIT                              EQU   $FCA8             
   49 |  1          smartloader.s     49 | Empty       | 11 |         |    0 | 00/2000               |                                                           
   50 |  1          smartloader.s     50 | Equivalence | 11 |         |    0 | 00/2000               | CMD_BLK                           EQU   $2600             ; Command Block
   51 |  1          smartloader.s     51 | Equivalence | 11 |         |    0 | 00/2000               | RES_BLK                           EQU   $2800             ; Result  Block
   52 |  1          smartloader.s     52 | Empty       | 11 |         |    0 | 00/2000               |                                                           
   53 |  1          smartloader.s     53 | Equivalence | 11 |         |    0 | 00/2000               | MLI                               EQU   $BF00             ; ProDOS system call
   54 |  1          smartloader.s     54 | Equivalence | 11 |         |    0 | 00/2000               | CROUT                             EQU   $FD8E             ; Print Carriage return
   55 |  1          smartloader.s     55 | Equivalence | 11 |         |    0 | 00/2000               | PRBYTE                            EQU   $FDDA             ; Print Hex Byte
   56 |  1          smartloader.s     56 | Equivalence | 11 |         |    0 | 00/2000               | IORTS                             EQU   $FF58             
   57 |  1          smartloader.s     57 | Equivalence | 11 |         |    0 | 00/2000               | myZP                              EQU   $02               
   58 |  1          smartloader.s     58 | Empty       | 11 |         |    0 | 00/2000               |                                                           
   59 |  1          smartloader.s     59 | Empty       | 11 |         |    0 | 00/2000               |                                                           
   60 |  1          smartloader.s     60 | Equivalence | 11 |         |    0 | 00/2000               | cstMaxImgLen                      EQU   #$10              ; Constant Max Image Filename len
   61 |  1          smartloader.s     61 | Equivalence | 11 |         |    0 | 00/2000               | cstLineOffset                     EQU   #$03              
   62 |  1          smartloader.s     62 | Equivalence | 11 |         |    0 | 00/2000               | cstMaxImgItem                     EQU   #$07              
   63 |  1          smartloader.s     63 | Empty       | 11 |         |    0 | 00/2000               |                                                           
   64 |  1          smartloader.s     64 | Equivalence | 11 |         |    0 | 00/2000               | zpImgIndx                         EQU   $85               ; Current ImageIndex
   65 |  1          smartloader.s     65 | Equivalence | 11 |         |    0 | 00/2000               | zpPrevImgIndx                     EQU   $86               
   66 |  1          smartloader.s     66 | Equivalence | 11 |         |    0 | 00/2000               | zpMaxImgIndx                      EQU   $87               
   67 |  1          smartloader.s     67 | Equivalence | 11 |         |    0 | 00/2000               | zpPageImgIndx                     EQU   $88               
   68 |  1          smartloader.s     68 | Empty       | 11 |         |    0 | 00/2000               |                                                           
   69 |  1          smartloader.s     69 | Equivalence | 11 |         |    0 | 00/2000               | zpDispMask                        EQU   $32               ; INVERTED 0x7F NORMAL 0xFF
   70 |  1          smartloader.s     70 | Empty       | 11 |         |    0 | 00/2000               |                                                           
   71 |  1          smartloader.s     71 | Equivalence | 11 |         |    0 | 00/2000               | zpPtr1                            EQU   $80               ; 80/81 2 Bytes Addr ptr for DisplayMsg on Screen
   72 |  1          smartloader.s     72 | Equivalence | 11 |         |    0 | 00/2000               | zpPtr2                            EQU   $83               
   73 |  1          smartloader.s     73 | Equivalence | 11 |         |    0 | 00/2000               | diskSlot                          EQU   $70               
   74 |  1          smartloader.s     74 | Empty       | 11 |         |    0 | 00/2000               |                                                           
   75 |  1          smartloader.s     75 | Equivalence | 11 |         |    0 | 00/2000               | LOC0                              EQU   $00               
   76 |  1          smartloader.s     76 | Equivalence | 11 |         |    0 | 00/2000               | LOC1                              EQU   $01               
   77 |  1          smartloader.s     77 | Empty       | 11 |         |    0 | 00/2000               |                                                           
   78 |  1          smartloader.s     78 | Empty       | 11 |         |    0 | 00/2000               | start                                                     
   79 |  1          smartloader.s     79 | Empty       | 11 |         |    0 | 00/2000               |                                                           
   80 |  1          smartloader.s     80 | Comment     | 11 |         |    0 | 00/2000               |     ;----------------------------------------------
   81 |  1          smartloader.s     81 | Comment     | 11 |         |    0 | 00/2000               |     ; Clear Screen
   82 |  1          smartloader.s     82 | Comment     | 11 |         |    0 | 00/2000               |     ;----------------------------------------------
   83 |  1          smartloader.s     83 | Empty       | 11 |         |    0 | 00/2000               |                                                           
   84 |  1          smartloader.s     84 | Code        | 11 |         |    3 | 00/2000 : 20 58 FC    |                                   jsr   {$FC58}           
   85 |  1          smartloader.s     85 | Empty       | 11 |         |    0 | 00/2003               |                                                           
   86 |  1          smartloader.s     86 | Empty       | 11 |         |    0 | 00/2003               |                                                           
   87 |  1          smartloader.s     87 | Comment     | 11 |         |    0 | 00/2003               |     ;---------------------------------------------
   88 |  1          smartloader.s     88 | Comment     | 11 |         |    0 | 00/2003               |     ;   VAR INIT
   89 |  1          smartloader.s     89 | Comment     | 11 |         |    0 | 00/2003               |     ;---------------------------------------------
   90 |  1          smartloader.s     90 | Empty       | 11 |         |    0 | 00/2003               |                                                           
   91 |  1          smartloader.s     91 | Code        | 11 |         |    2 | 00/2003 : A2 00       |                                   ldx   #$00              
   92 |  1          smartloader.s     92 | Empty       | 11 |         |    0 | 00/2005               |                                                           
   93 |  1          smartloader.s     93 | Code        | 11 |         |    2 | 00/2005 : 86 85       |                                   stx   {$85}             
   94 |  1          smartloader.s     94 | Code        | 11 |         |    2 | 00/2007 : 86 86       |                                   stx   {$86}             
   95 |  1          smartloader.s     95 | Code        | 11 |         |    2 | 00/2009 : 86 87       |                                   stx   {$87}             
   96 |  1          smartloader.s     96 | Empty       | 11 |         |    0 | 00/200B               |                                                           
   97 |  1          smartloader.s     97 | Comment     | 11 |         |    0 | 00/200B               |     ;jsr     getDriveSlot
   98 |  1          smartloader.s     98 | Empty       | 11 |         |    0 | 00/200B               |                                                           
   99 |  1          smartloader.s     99 | Comment     | 11 |         |    0 | 00/200B               |     ;---------------------------------------------
  100 |  1          smartloader.s    100 | Comment     | 11 |         |    0 | 00/200B               |     ;   MAIN SCREEN MASK INIT
  101 |  1          smartloader.s    101 | Comment     | 11 |         |    0 | 00/200B               |     ;---------------------------------------------
  102 |  1          smartloader.s    102 | Empty       | 11 |         |    0 | 00/200B               | start_0                                                   
  103 |  1          smartloader.s    103 | Empty       | 11 |         |    0 | 00/200B               |                                                           
  104 |  1          smartloader.s    104 | Code        | 11 |         |    2 | 00/200B : A2 0F       |                                   ldx   #$0F              
  105 |  1          smartloader.s    105 | Code        | 11 |         |    2 | 00/200D : A0 00       |                                   ldy   #$00              
  106 |  1          smartloader.s    106 | Code        | 11 |         |    3 | 00/200F : 20 CF 22    |                                   jsr   dispPositionCursor
  107 |  1          smartloader.s    107 | Empty       | 11 |         |    0 | 00/2012               |                                                           
  108 |  1          smartloader.s    108 | Code        | 11 |         |    2 | 00/2012 : A2 FF       |                                   ldx   #$FF              ; Normal charset
  109 |  1          smartloader.s    109 | Code        | 11 |         |    2 | 00/2014 : 86 32       |                                   stx   {$32}             ; store to zeropage
  110 |  1          smartloader.s    110 | Empty       | 11 |         |    0 | 00/2016               |                                                           
  111 |  1          smartloader.s    111 | Code        | 11 |         |    2 | 00/2016 : A2 44       |                                   ldx   #<_title          
  112 |  1          smartloader.s    112 | Code        | 11 |         |    2 | 00/2018 : A0 23       |                                   ldy   #>_title          
  113 |  1          smartloader.s    113 | Code        | 11 |         |    3 | 00/201A : 20 D8 22    |                                   jsr   printMsg          
  114 |  1          smartloader.s    114 | Empty       | 11 |         |    0 | 00/201D               |                                                           
  115 |  1          smartloader.s    115 | Code        | 11 |         |    2 | 00/201D : A2 22       |                                   ldx   #$22              
  116 |  1          smartloader.s    116 | Code        | 11 |         |    2 | 00/201F : A0 17       |                                   ldy   #$17              
  117 |  1          smartloader.s    117 | Code        | 11 |         |    3 | 00/2021 : 20 CF 22    |                                   jsr   dispPositionCursor
  118 |  1          smartloader.s    118 | Empty       | 11 |         |    0 | 00/2024               |                                                           
  119 |  1          smartloader.s    119 | Code        | 11 |         |    2 | 00/2024 : A2 50       |                                   ldx   #<_version        
  120 |  1          smartloader.s    120 | Code        | 11 |         |    2 | 00/2026 : A0 23       |                                   ldy   #>_version        
  121 |  1          smartloader.s    121 | Code        | 11 |         |    3 | 00/2028 : 20 D8 22    |                                   jsr   printMsg          
  122 |  1          smartloader.s    122 | Empty       | 11 |         |    0 | 00/202B               |                                                           
  123 |  1          smartloader.s    123 | Code        | 11 |         |    2 | 00/202B : A2 00       |                                   ldx   #$00              
  124 |  1          smartloader.s    124 | Code        | 11 |         |    2 | 00/202D : A0 01       |                                   ldy   #$01              
  125 |  1          smartloader.s    125 | Code        | 11 |         |    3 | 00/202F : 20 CF 22    |                                   jsr   dispPositionCursor
  126 |  1          smartloader.s    126 | Empty       | 11 |         |    0 | 00/2032               |                                                           
  127 |  1          smartloader.s    127 | Code        | 11 |         |    2 | 00/2032 : A0 28       |                                   ldy   #$28              
  128 |  1          smartloader.s    128 | Code        | 11 |         |    3 | 00/2034 : 20 08 21    |                                   jsr   dispLine          
  129 |  1          smartloader.s    129 | Empty       | 11 |         |    0 | 00/2037               |                                                           
  130 |  1          smartloader.s    130 | Code        | 11 |         |    2 | 00/2037 : A2 00       |                                   ldx   #$00              
  131 |  1          smartloader.s    131 | Code        | 11 |         |    2 | 00/2039 : A0 14       |                                   ldy   #$14              
  132 |  1          smartloader.s    132 | Code        | 11 |         |    3 | 00/203B : 20 CF 22    |                                   jsr   dispPositionCursor
  133 |  1          smartloader.s    133 | Empty       | 11 |         |    0 | 00/203E               |                                                           
  134 |  1          smartloader.s    134 | Code        | 11 |         |    2 | 00/203E : A0 28       |                                   ldy   #$28              
  135 |  1          smartloader.s    135 | Code        | 11 |         |    3 | 00/2040 : 20 08 21    |                                   jsr   dispLine          
  136 |  1          smartloader.s    136 | Empty       | 11 |         |    0 | 00/2043               |                                                           
  137 |  1          smartloader.s    137 | Code        | 11 |         |    2 | 00/2043 : A2 00       |                                   ldx   #$00              
  138 |  1          smartloader.s    138 | Code        | 11 |         |    2 | 00/2045 : A0 16       |                                   ldy   #$16              
  139 |  1          smartloader.s    139 | Code        | 11 |         |    3 | 00/2047 : 20 CF 22    |                                   jsr   dispPositionCursor
  140 |  1          smartloader.s    140 | Empty       | 11 |         |    0 | 00/204A               |                                                           
  141 |  1          smartloader.s    141 | Code        | 11 |         |    2 | 00/204A : A9 C4       |                                   lda   #"D"              ; display DIR:/
  142 |  1          smartloader.s    142 | Code        | 11 |         |    3 | 00/204C : 20 F0 FD    |                                   jsr   {$FDF0}           
  143 |  1          smartloader.s    143 | Code        | 11 |         |    2 | 00/204F : A9 C9       |                                   lda   #"I"              
  144 |  1          smartloader.s    144 | Code        | 11 |         |    3 | 00/2051 : 20 F0 FD    |                                   jsr   {$FDF0}           
  145 |  1          smartloader.s    145 | Code        | 11 |         |    2 | 00/2054 : A9 D2       |                                   lda   #"R"              
  146 |  1          smartloader.s    146 | Code        | 11 |         |    3 | 00/2056 : 20 F0 FD    |                                   jsr   {$FDF0}           
  147 |  1          smartloader.s    147 | Code        | 11 |         |    2 | 00/2059 : A9 BA       |                                   lda   #":"              
  148 |  1          smartloader.s    148 | Code        | 11 |         |    3 | 00/205B : 20 F0 FD    |                                   jsr   {$FDF0}           
  149 |  1          smartloader.s    149 | Code        | 11 |         |    2 | 00/205E : A9 AF       |                                   lda   #"/"              
  150 |  1          smartloader.s    150 | Code        | 11 |         |    3 | 00/2060 : 20 F0 FD    |                                   jsr   {$FDF0}           
  151 |  1          smartloader.s    151 | Empty       | 11 |         |    0 | 00/2063               |                                                           
  152 |  1          smartloader.s    152 | Code        | 11 |         |    2 | 00/2063 : A2 00       |                                   ldx   #$0               
  153 |  1          smartloader.s    153 | Code        | 11 |         |    2 | 00/2065 : A0 17       |                                   ldy   #$17              
  154 |  1          smartloader.s    154 | Code        | 11 |         |    3 | 00/2067 : 20 CF 22    |                                   jsr   dispPositionCursor
  155 |  1          smartloader.s    155 | Empty       | 11 |         |    0 | 00/206A               |                                                           
  156 |  1          smartloader.s    156 | Code        | 11 |         |    2 | 00/206A : A2 56       |                                   ldx   #<_option         
  157 |  1          smartloader.s    157 | Code        | 11 |         |    2 | 00/206C : A0 23       |                                   ldy   #>_option         
  158 |  1          smartloader.s    158 | Code        | 11 |         |    3 | 00/206E : 20 D8 22    |                                   jsr   printMsg          
  159 |  1          smartloader.s    159 | Empty       | 11 |         |    0 | 00/2071               |                                                           
  160 |  1          smartloader.s    160 | Comment     | 11 |         |    0 | 00/2071               |     ;---------------------------------------------
  161 |  1          smartloader.s    161 | Comment     | 11 |         |    0 | 00/2071               |     ;   MAIN SCREEN DATA REQUEST
  162 |  1          smartloader.s    162 | Comment     | 11 |         |    0 | 00/2071               |     ;---------------------------------------------
  163 |  1          smartloader.s    163 | Empty       | 11 |         |    0 | 00/2071               |                                                           
  164 |  1          smartloader.s    164 | Code        | 11 |         |    2 | 00/2071 : A2 00       |                                   ldx   #$00              ; the first write command is not working...
  165 |  1          smartloader.s    165 | Code        | 11 |         |    2 | 00/2073 : A0 00       |                                   ldy   #$00              ; so issue a fake request
  166 |  1          smartloader.s    166 | Code        | 11 |         |    3 | 00/2075 : 20 CF 20    |                                   jsr   setCommand        ; this should be fine
  167 |  1          smartloader.s    167 | Empty       | 11 |         |    0 | 00/2078               |                                                           
  168 |  1          smartloader.s    168 | Empty       | 11 |         |    0 | 00/2078               |                                                           
  169 |  1          smartloader.s    169 | Empty       | 11 |         |    0 | 00/2078               | refresh                                                   
  170 |  1          smartloader.s    170 | Code        | 11 |         |    3 | 00/2078 : 20 1A 23    |                                   jsr   readBlock         
  171 |  1          smartloader.s    171 | Code        | 11 |         |    3 | 00/207B : AD 00 28    |                                   lda   {$2800}           
  172 |  1          smartloader.s    172 | Code        | 11 |         |    2 | 00/207E : C9 20       |                                   cmp   #$20              
  173 |  1          smartloader.s    173 | Code        | 11 |         |    2 | 00/2080 : D0 27       |                                   bne   refresh_0         ; Error to be diplayed
  174 |  1          smartloader.s    174 | Empty       | 11 |         |    0 | 00/2082               |                                                           
  175 |  1          smartloader.s    175 | Code        | 11 |         |    3 | 00/2082 : AD 01 28    |                                   lda   {$2800}+1         
  176 |  1          smartloader.s    176 | Empty       | 11 |         |    0 | 00/2085               |                                                           
  177 |  1          smartloader.s    177 | Code        | 11 |         |    2 | 00/2085 : 85 87       |                                   sta   {$87}             
  178 |  1          smartloader.s    178 | Code        | 11 |         |    3 | 00/2087 : 20 11 21    |                                   jsr   dispDataBlock     
  179 |  1          smartloader.s    179 | Empty       | 11 |         |    0 | 00/208A               |                                                           
  180 |  1          smartloader.s    180 | Code        | 11 |         |    2 | 00/208A : A2 04       |                                   ldx   #$4               
  181 |  1          smartloader.s    181 | Code        | 11 |         |    2 | 00/208C : A0 16       |                                   ldy   #$16              
  182 |  1          smartloader.s    182 | Code        | 11 |         |    3 | 00/208E : 20 CF 22    |                                   jsr   dispPositionCursor
  183 |  1          smartloader.s    183 | Empty       | 11 |         |    0 | 00/2091               |                                                           
  184 |  1          smartloader.s    184 | Code        | 11 |         |    2 | 00/2091 : A2 02       |                                   ldx   #$02              
  185 |  1          smartloader.s    185 | Code        | 11 |         |    2 | 00/2093 : A0 28       |                                   ldy   #>{$2800}         
  186 |  1          smartloader.s    186 | Code        | 11 |         |    3 | 00/2095 : 20 D8 22    |                                   jsr   printMsg          
  187 |  1          smartloader.s    187 | Empty       | 11 |         |    0 | 00/2098               |                                                           
  188 |  1          smartloader.s    188 | Code        | 11 |         |    2 | 00/2098 : A2 00       |                                   ldx   #$00              ; init imgaIndex
  189 |  1          smartloader.s    189 | Code        | 11 |         |    2 | 00/209A : 86 85       |                                   stx   {$85}             ; store to zeropage
  190 |  1          smartloader.s    190 | Empty       | 11 |         |    0 | 00/209C               |                                                           
  191 |  1          smartloader.s    191 | Code        | 11 |         |    2 | 00/209C : A2 7F       |                                   ldx   #$7F              ; add Inverse Mask
  192 |  1          smartloader.s    192 | Code        | 11 |         |    2 | 00/209E : 86 32       |                                   stx   {$32}             ; store to zeropage
  193 |  1          smartloader.s    193 | Empty       | 11 |         |    0 | 00/20A0               |                                                           
  194 |  1          smartloader.s    194 | Code        | 11 |         |    3 | 00/20A0 : 20 98 21    |                                   jsr   dispDataBlockImage; disp current selection
  195 |  1          smartloader.s    195 | Code        | 11 |         |    3 | 00/20A3 : 20 CD 21    |                                   jsr   mainDispatch      
  196 |  1          smartloader.s    196 | Empty       | 11 |         |    0 | 00/20A6               |                                                           
  197 |  1          smartloader.s    197 | Code        | 11 |         |    3 | 00/20A6 : 20 00 20    |                                   jsr   start             
  198 |  1          smartloader.s    198 | Empty       | 11 |         |    0 | 00/20A9               |                                                           
  199 |  1          smartloader.s    199 | Empty       | 11 |         |    0 | 00/20A9               | refresh_0                                                 
  200 |  1          smartloader.s    200 | Code        | 11 |         |    3 | 00/20A9 : 20 4D 21    |                                   jsr   dispErrorMsg      
  201 |  1          smartloader.s    201 | Code        | 11 |         |    1 | 00/20AC : 60          |                                   rts                     
  202 |  1          smartloader.s    202 | Empty       | 11 |         |    0 | 00/20AD               |                                                           
  203 |  1          smartloader.s    203 | Empty       | 11 |         |    0 | 00/20AD               |                                                           
  204 |  1          smartloader.s    204 | Empty       | 11 |         |    0 | 00/20AD               | getDriveSlot                                              
  205 |  1          smartloader.s    205 | Code        | 11 |         |    2 | 00/20AD : A2 00       |                                   ldx   #$00              
  206 |  1          smartloader.s    206 | Code        | 11 |         |    2 | 00/20AF : 86 70       |                                   stx   {$70}             ;Init DiskSlot to 0
  207 |  1          smartloader.s    207 | Code        | 11 |         |    2 | 00/20B1 : A9 C8       |                                   lda   #$c8              ;load hi slot +1
  208 |  1          smartloader.s    208 | Code        | 11 |         |    2 | 00/20B3 : 86 00       |                                   stx   {$00}             ;SETPG3 must return X=0
  209 |  1          smartloader.s    209 | Code        | 11 |         |    2 | 00/20B5 : 85 01       |                                   sta   {$01}             ;set ptr H
  210 |  1          smartloader.s    210 | Empty       | 11 |         |    0 | 00/20B7               | getDriveSlot_1                                            
  211 |  1          smartloader.s    211 | Code        | 11 |         |    2 | 00/20B7 : A0 07       |                                   ldy   #$07              ;Y is byte ptr
  212 |  1          smartloader.s    212 | Code        | 11 |         |    2 | 00/20B9 : C6 01       |                                   dec   {$01}             
  213 |  1          smartloader.s    213 | Code        | 11 |         |    2 | 00/20BB : A5 01       |                                   lda   {$01}             
  214 |  1          smartloader.s    214 | Code        | 11 |         |    2 | 00/20BD : C9 C0       |                                   cmp   #$c0              ;at last slot yet?
  215 |  1          smartloader.s    215 | Code        | 11 |         |    2 | 00/20BF : F0 0D       |                                   beq   getDriveSlot_3    ;yes and it cant be a disk
  216 |  1          smartloader.s    216 | Code        | 11 |         |    2 | 00/20C1 : 85 70       |                                   sta   {$70}             ;Store the current DriveSlot
  217 |  1          smartloader.s    217 | Empty       | 11 |         |    0 | 00/20C3               | getDriveSlot_2                                            
  218 |  1          smartloader.s    218 | Code        | 11 |         |    2 | 00/20C3 : B1 00       |                                   lda   ({$00}),y         ;fetch a slot byte
  219 |  1          smartloader.s    219 | Code        | 11 |         |    3 | 00/20C5 : D9 8B 23    |                                   cmp   DISKID-1,y        ;is it a disk ??
  220 |  1          smartloader.s    220 | Code        | 11 |         |    2 | 00/20C8 : D0 ED       |                                   bne   getDriveSlot_1    ;no so next slot down
  221 |  1          smartloader.s    221 | Code        | 11 |         |    1 | 00/20CA : 88          |                                   dey                     
  222 |  1          smartloader.s    222 | Code        | 11 |         |    1 | 00/20CB : 88          |                                   dey                     ;yes so check next byte
  223 |  1          smartloader.s    223 | Code        | 11 |         |    2 | 00/20CC : 10 F5       |                                   bpl   getDriveSlot_2    ;until 4 checked
  224 |  1          smartloader.s    224 | Empty       | 11 |         |    0 | 00/20CE               | getDriveSlot_3                                            
  225 |  1          smartloader.s    225 | Code        | 11 |         |    1 | 00/20CE : 60          |                                   rts                     
  226 |  1          smartloader.s    226 | Empty       | 11 |         |    0 | 00/20CF               |                                                           
  227 |  1          smartloader.s    227 | Comment     | 11 |         |    0 | 00/20CF               | ;   @Funct: setCommand
  228 |  1          smartloader.s    228 | Comment     | 11 |         |    0 | 00/20CF               | ;   @Param: X Command, Y Value
  229 |  1          smartloader.s    229 | Empty       | 11 |         |    0 | 00/20CF               |                                                           
  230 |  1          smartloader.s    230 | Empty       | 11 |         |    0 | 00/20CF               |                                                           
  231 |  1          smartloader.s    231 | Empty       | 11 |         |    0 | 00/20CF               | setCommand                                                
  232 |  1          smartloader.s    232 | Code        | 11 |         |    2 | 00/20CF : A9 00       |                                   lda   #<{$2600}         ; Storing CMD_BLK address to zpPtr1
  233 |  1          smartloader.s    233 | Code        | 11 |         |    2 | 00/20D1 : 85 80       |                                   sta   {$80}             
  234 |  1          smartloader.s    234 | Empty       | 11 |         |    0 | 00/20D3               |                                                           
  235 |  1          smartloader.s    235 | Code        | 11 |         |    2 | 00/20D3 : A9 26       |                                   lda   #>{$2600}         
  236 |  1          smartloader.s    236 | Code        | 11 |         |    2 | 00/20D5 : 85 81       |                                   sta   {$80}+1           
  237 |  1          smartloader.s    237 | Empty       | 11 |         |    0 | 00/20D7               |                                                           
  238 |  1          smartloader.s    238 | Code        | 11 |         |    1 | 00/20D7 : 8A          |                                   txa                     ; Command: X -> Byte0 of CMD_BLK
  239 |  1          smartloader.s    239 | Code        | 11 |         |    3 | 00/20D8 : 8D 00 26    |                                   sta   {$2600}           
  240 |  1          smartloader.s    240 | Empty       | 11 |         |    0 | 00/20DB               |                                                           
  241 |  1          smartloader.s    241 | Code        | 11 |         |    1 | 00/20DB : 98          |                                   tya                     
  242 |  1          smartloader.s    242 | Code        | 11 |         |    3 | 00/20DC : 8D 01 26    |                                   sta   {$2600}+1         ; Value: Y -> Byte1 of CMD_BLK
  243 |  1          smartloader.s    243 | Empty       | 11 |         |    0 | 00/20DF               |                                                           
  244 |  1          smartloader.s    244 | Code        | 11 |         |    2 | 00/20DF : A9 00       |                                   lda   #$00              ; A -> 00 to wipe remaining block data
  245 |  1          smartloader.s    245 | Code        | 11 |         |    2 | 00/20E1 : A0 01       |                                   ldy   #$01              ; start at offset 1, it will be incremented so Byte 2
  246 |  1          smartloader.s    246 | Empty       | 11 |         |    0 | 00/20E3               |                                                           
  247 |  1          smartloader.s    247 | Empty       | 11 |         |    0 | 00/20E3               | setCommand_0                                              ; Wipe the content of CMD_BLK 2x256 Bytes
  248 |  1          smartloader.s    248 | Code        | 11 |         |    1 | 00/20E3 : C8          |                                   iny                     
