------+----------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                      Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
   48 |  1          smartloader.s     48 | Equivalence | 11 |         |    0 | 00/2000               | CROUT                 EQU   $FD8E             ; Monitor CROUT routine
   49 |  1          smartloader.s     49 | Equivalence | 11 |         |    0 | 00/2000               | PRBYTE                EQU   $FDDA             ; Monitor PRBYTE routine
   50 |  1          smartloader.s     50 | Equivalence | 11 |         |    0 | 00/2000               | IORTS                 EQU   $FF58             
   51 |  1          smartloader.s     51 | Equivalence | 11 |         |    0 | 00/2000               | myZP                  EQU   $02               
   52 |  1          smartloader.s     52 | Empty       | 11 |         |    0 | 00/2000               |                                               
   53 |  1          smartloader.s     53 | Empty       | 11 |         |    0 | 00/2000               |                                               
   54 |  1          smartloader.s     54 | Equivalence | 11 |         |    0 | 00/2000               | cstMaxImgLen          EQU   #$10              ; Constant Max Image Filename len
   55 |  1          smartloader.s     55 | Equivalence | 11 |         |    0 | 00/2000               | cstLineOffset         EQU   #$03              
   56 |  1          smartloader.s     56 | Equivalence | 11 |         |    0 | 00/2000               | cstMaxImgItem         EQU   #$07              
   57 |  1          smartloader.s     57 | Equivalence | 11 |         |    0 | 00/2000               | zpImgIndx             EQU   $85               ; Current ImageIndex
   58 |  1          smartloader.s     58 | Equivalence | 11 |         |    0 | 00/2000               | zpPrevImgIndx         EQU   $86               
   59 |  1          smartloader.s     59 | Equivalence | 11 |         |    0 | 00/2000               | zpMaxImgIndx          EQU   $87               
   60 |  1          smartloader.s     60 | Equivalence | 11 |         |    0 | 00/2000               | zpPageImgIndx         EQU   $88               
   61 |  1          smartloader.s     61 | Equivalence | 11 |         |    0 | 00/2000               | zpDispMask            EQU   $32               
   62 |  1          smartloader.s     62 | Equivalence | 11 |         |    0 | 00/2000               | zpPtr1                EQU   $80               ; 80/81 2 Bytes Addr ptr for DisplayMsg on Screen
   63 |  1          smartloader.s     63 | Equivalence | 11 |         |    0 | 00/2000               | zpPtr2                EQU   $83               
   64 |  1          smartloader.s     64 | Empty       | 11 |         |    0 | 00/2000               |                                               
   65 |  1          smartloader.s     65 | Empty       | 11 |         |    0 | 00/2000               | start                                         
   66 |  1          smartloader.s     66 | Empty       | 11 |         |    0 | 00/2000               |                                               
   67 |  1          smartloader.s     67 | Empty       | 11 |         |    0 | 00/2000               |                                               
   68 |  1          smartloader.s     68 | Comment     | 11 |         |    0 | 00/2000               |     ;----------------------------------------------
   69 |  1          smartloader.s     69 | Comment     | 11 |         |    0 | 00/2000               |     ; Clear Screen
   70 |  1          smartloader.s     70 | Comment     | 11 |         |    0 | 00/2000               |     ;----------------------------------------------
   71 |  1          smartloader.s     71 | Empty       | 11 |         |    0 | 00/2000               |                                               
   72 |  1          smartloader.s     72 | Code        | 11 |         |    3 | 00/2000 : 20 58 FC    |                       jsr   {$FC58}           
   73 |  1          smartloader.s     73 | Comment     | 11 |         |    0 | 00/2003               |     ;lda     #$F3
   74 |  1          smartloader.s     74 | Comment     | 11 |         |    0 | 00/2003               |     ;and     #$DF
   75 |  1          smartloader.s     75 | Comment     | 11 |         |    0 | 00/2003               |     ;jsr     COUT
   76 |  1          smartloader.s     76 | Comment     | 11 |         |    0 | 00/2003               |     ;lda     #$73
   77 |  1          smartloader.s     77 | Empty       | 11 |         |    0 | 00/2003               |                                               
   78 |  1          smartloader.s     78 | Comment     | 11 |         |    0 | 00/2003               |     ;jsr     COUT
   79 |  1          smartloader.s     79 | Comment     | 11 |         |    0 | 00/2003               |     ;jsr     readKey
   80 |  1          smartloader.s     80 | Comment     | 11 |         |    0 | 00/2003               |     ;jsr     hex2dec
   81 |  1          smartloader.s     81 | Comment     | 11 |         |    0 | 00/2003               |     ;pha
   82 |  1          smartloader.s     82 | Comment     | 11 |         |    0 | 00/2003               |     ;tya
   83 |  1          smartloader.s     83 | Comment     | 11 |         |    0 | 00/2003               |     ;ora     #"0"
   84 |  1          smartloader.s     84 | Comment     | 11 |         |    0 | 00/2003               |     ;jsr     COUT
   85 |  1          smartloader.s     85 | Comment     | 11 |         |    0 | 00/2003               |     ;pla
   86 |  1          smartloader.s     86 | Comment     | 11 |         |    0 | 00/2003               |     ;ora     #"0"
   87 |  1          smartloader.s     87 | Comment     | 11 |         |    0 | 00/2003               |     ;jsr     COUT
   88 |  1          smartloader.s     88 | Comment     | 11 |         |    0 | 00/2003               |     ;brk
   89 |  1          smartloader.s     89 | Comment     | 11 |         |    0 | 00/2003               |     ;jsr     readKey
   90 |  1          smartloader.s     90 | Comment     | 11 |         |    0 | 00/2003               |     ;----------------------------------------------
   91 |  1          smartloader.s     91 | Comment     | 11 |         |    0 | 00/2003               |     ; Check PRODOS
   92 |  1          smartloader.s     92 | Comment     | 11 |         |    0 | 00/2003               |     ;----------------------------------------------
   93 |  1          smartloader.s     93 | Empty       | 11 |         |    0 | 00/2003               |                                               
   94 |  1          smartloader.s     94 | Code        | 11 |         |    2 | 00/2003 : A2 01       |                       ldx   #$01              
   95 |  1          smartloader.s     95 | Comment     | 11 |         |    0 | 00/2005               |     ;lda     $BF00
   96 |  1          smartloader.s     96 | Comment     | 11 |         |    0 | 00/2005               |     ;cmp     #$4c
   97 |  1          smartloader.s     97 | Comment     | 11 |         |    0 | 00/2005               |     ;bne     loopb                                   ; TO BE CHANGED
   98 |  1          smartloader.s     98 | Empty       | 11 |         |    0 | 00/2005               |                                               
   99 |  1          smartloader.s     99 | Comment     | 11 |         |    0 | 00/2005               |     ;---------------------------------------------
  100 |  1          smartloader.s    100 | Comment     | 11 |         |    0 | 00/2005               |     ;   VAR INIT
  101 |  1          smartloader.s    101 | Comment     | 11 |         |    0 | 00/2005               |     ;---------------------------------------------
  102 |  1          smartloader.s    102 | Empty       | 11 |         |    0 | 00/2005               |                                               
  103 |  1          smartloader.s    103 | Code        | 11 |         |    2 | 00/2005 : A2 00       |                       ldx   #$00              
  104 |  1          smartloader.s    104 | Code        | 11 |         |    1 | 00/2007 : E8          |                       inx                     
  105 |  1          smartloader.s    105 | Code        | 11 |         |    2 | 00/2008 : 86 85       |                       stx   {$85}             
  106 |  1          smartloader.s    106 | Code        | 11 |         |    2 | 00/200A : 86 86       |                       stx   {$86}             
  107 |  1          smartloader.s    107 | Empty       | 11 |         |    0 | 00/200C               |                                               
  108 |  1          smartloader.s    108 | Code        | 11 |         |    2 | 00/200C : A2 07       |                       ldx   #$07              
  109 |  1          smartloader.s    109 | Code        | 11 |         |    2 | 00/200E : 86 87       |                       stx   {$87}             
  110 |  1          smartloader.s    110 | Empty       | 11 |         |    0 | 00/2010               |                                               
  111 |  1          smartloader.s    111 | Code        | 11 |         |    2 | 00/2010 : A2 0F       |                       ldx   #$0F              
  112 |  1          smartloader.s    112 | Code        | 11 |         |    2 | 00/2012 : A0 00       |                       ldy   #$00              
  113 |  1          smartloader.s    113 | Code        | 11 |         |    3 | 00/2014 : 20 9A 22    |                       jsr   dispPositionCursor
  114 |  1          smartloader.s    114 | Empty       | 11 |         |    0 | 00/2017               |                                               
  115 |  1          smartloader.s    115 | Code        | 11 |         |    2 | 00/2017 : A2 FF       |                       ldx   #$FF              ; add Inverse Mask
  116 |  1          smartloader.s    116 | Code        | 11 |         |    2 | 00/2019 : 86 32       |                       stx   {$32}             ; store to zeropage
  117 |  1          smartloader.s    117 | Empty       | 11 |         |    0 | 00/201B               |                                               
  118 |  1          smartloader.s    118 | Code        | 11 |         |    2 | 00/201B : A2 0D       |                       ldx   #<_title          
  119 |  1          smartloader.s    119 | Code        | 11 |         |    2 | 00/201D : A0 23       |                       ldy   #>_title          
  120 |  1          smartloader.s    120 | Code        | 11 |         |    3 | 00/201F : 20 A3 22    |                       jsr   printMsg          
  121 |  1          smartloader.s    121 | Empty       | 11 |         |    0 | 00/2022               |                                               
  122 |  1          smartloader.s    122 | Code        | 11 |         |    2 | 00/2022 : A2 22       |                       ldx   #$22              
  123 |  1          smartloader.s    123 | Code        | 11 |         |    2 | 00/2024 : A0 17       |                       ldy   #$17              
  124 |  1          smartloader.s    124 | Code        | 11 |         |    3 | 00/2026 : 20 9A 22    |                       jsr   dispPositionCursor
  125 |  1          smartloader.s    125 | Empty       | 11 |         |    0 | 00/2029               |                                               
  126 |  1          smartloader.s    126 | Code        | 11 |         |    2 | 00/2029 : A2 19       |                       ldx   #<_version        
  127 |  1          smartloader.s    127 | Code        | 11 |         |    2 | 00/202B : A0 23       |                       ldy   #>_version        
  128 |  1          smartloader.s    128 | Code        | 11 |         |    3 | 00/202D : 20 A3 22    |                       jsr   printMsg          
  129 |  1          smartloader.s    129 | Empty       | 11 |         |    0 | 00/2030               |                                               
  130 |  1          smartloader.s    130 | Code        | 11 |         |    2 | 00/2030 : A2 00       |                       ldx   #$00              
  131 |  1          smartloader.s    131 | Code        | 11 |         |    2 | 00/2032 : A0 01       |                       ldy   #$01              
  132 |  1          smartloader.s    132 | Code        | 11 |         |    3 | 00/2034 : 20 9A 22    |                       jsr   dispPositionCursor
  133 |  1          smartloader.s    133 | Empty       | 11 |         |    0 | 00/2037               |                                               
  134 |  1          smartloader.s    134 | Code        | 11 |         |    2 | 00/2037 : A0 28       |                       ldy   #$28              
  135 |  1          smartloader.s    135 | Code        | 11 |         |    3 | 00/2039 : 20 D6 20    |                       jsr   dispLine          
  136 |  1          smartloader.s    136 | Empty       | 11 |         |    0 | 00/203C               |                                               
  137 |  1          smartloader.s    137 | Code        | 11 |         |    2 | 00/203C : A2 00       |                       ldx   #$00              
  138 |  1          smartloader.s    138 | Code        | 11 |         |    2 | 00/203E : A0 14       |                       ldy   #$14              
  139 |  1          smartloader.s    139 | Code        | 11 |         |    3 | 00/2040 : 20 9A 22    |                       jsr   dispPositionCursor
  140 |  1          smartloader.s    140 | Empty       | 11 |         |    0 | 00/2043               |                                               
  141 |  1          smartloader.s    141 | Code        | 11 |         |    2 | 00/2043 : A0 28       |                       ldy   #$28              
  142 |  1          smartloader.s    142 | Code        | 11 |         |    3 | 00/2045 : 20 D6 20    |                       jsr   dispLine          
  143 |  1          smartloader.s    143 | Empty       | 11 |         |    0 | 00/2048               |                                               
  144 |  1          smartloader.s    144 | Code        | 11 |         |    2 | 00/2048 : A2 00       |                       ldx   #$00              
  145 |  1          smartloader.s    145 | Code        | 11 |         |    2 | 00/204A : A0 16       |                       ldy   #$16              
  146 |  1          smartloader.s    146 | Code        | 11 |         |    3 | 00/204C : 20 9A 22    |                       jsr   dispPositionCursor
  147 |  1          smartloader.s    147 | Empty       | 11 |         |    0 | 00/204F               |                                               
  148 |  1          smartloader.s    148 | Code        | 11 |         |    2 | 00/204F : A9 C4       |                       lda   #"D"              
  149 |  1          smartloader.s    149 | Code        | 11 |         |    3 | 00/2051 : 20 F0 FD    |                       jsr   {$FDF0}           
  150 |  1          smartloader.s    150 | Code        | 11 |         |    2 | 00/2054 : A9 C9       |                       lda   #"I"              
  151 |  1          smartloader.s    151 | Code        | 11 |         |    3 | 00/2056 : 20 F0 FD    |                       jsr   {$FDF0}           
  152 |  1          smartloader.s    152 | Code        | 11 |         |    2 | 00/2059 : A9 D2       |                       lda   #"R"              
  153 |  1          smartloader.s    153 | Code        | 11 |         |    3 | 00/205B : 20 F0 FD    |                       jsr   {$FDF0}           
  154 |  1          smartloader.s    154 | Code        | 11 |         |    2 | 00/205E : A9 BA       |                       lda   #":"              
  155 |  1          smartloader.s    155 | Code        | 11 |         |    3 | 00/2060 : 20 F0 FD    |                       jsr   {$FDF0}           
  156 |  1          smartloader.s    156 | Code        | 11 |         |    2 | 00/2063 : A9 AF       |                       lda   #"/"              
  157 |  1          smartloader.s    157 | Code        | 11 |         |    3 | 00/2065 : 20 F0 FD    |                       jsr   {$FDF0}           
  158 |  1          smartloader.s    158 | Empty       | 11 |         |    0 | 00/2068               |                                               
  159 |  1          smartloader.s    159 | Code        | 11 |         |    2 | 00/2068 : A2 00       |                       ldx   #$0               
  160 |  1          smartloader.s    160 | Code        | 11 |         |    2 | 00/206A : A0 17       |                       ldy   #$17              
  161 |  1          smartloader.s    161 | Code        | 11 |         |    3 | 00/206C : 20 9A 22    |                       jsr   dispPositionCursor
  162 |  1          smartloader.s    162 | Empty       | 11 |         |    0 | 00/206F               |                                               
  163 |  1          smartloader.s    163 | Code        | 11 |         |    2 | 00/206F : A2 1F       |                       ldx   #<_option         
  164 |  1          smartloader.s    164 | Code        | 11 |         |    2 | 00/2071 : A0 23       |                       ldy   #>_option         
  165 |  1          smartloader.s    165 | Code        | 11 |         |    3 | 00/2073 : 20 A3 22    |                       jsr   printMsg          
  166 |  1          smartloader.s    166 | Empty       | 11 |         |    0 | 00/2076               |                                               
  167 |  1          smartloader.s    167 | Empty       | 11 |         |    0 | 00/2076               |                                               
  168 |  1          smartloader.s    168 | Comment     | 11 |         |    0 | 00/2076               |     ;jsr     loadImageNameToDataBlock
  169 |  1          smartloader.s    169 | Comment     | 11 |         |    0 | 00/2076               |     ;jsr     writeCmdBlk
  170 |  1          smartloader.s    170 | Comment     | 11 |         |    0 | 00/2076               |     ;jsr     readKey
  171 |  1          smartloader.s    171 | Empty       | 11 |         |    0 | 00/2076               | refresh                                       
  172 |  1          smartloader.s    172 | Code        | 11 |         |    3 | 00/2076 : 20 E3 22    |                       jsr   readBlock         
  173 |  1          smartloader.s    173 | Code        | 11 |         |    3 | 00/2079 : AD 00 28    |                       lda   {$2800}           
  174 |  1          smartloader.s    174 | Code        | 11 |         |    2 | 00/207C : C9 20       |                       cmp   #$20              
  175 |  1          smartloader.s    175 | Code        | 11 |         |    2 | 00/207E : D0 19       |                       bne   refresh_0         ; Error to be diplayed
  176 |  1          smartloader.s    176 | Empty       | 11 |         |    0 | 00/2080               |                                               
  177 |  1          smartloader.s    177 | Code        | 11 |         |    3 | 00/2080 : AD 01 28    |                       lda   {$2800}+1         
  178 |  1          smartloader.s    178 | Code        | 11 |         |    2 | 00/2083 : 85 87       |                       sta   {$87}             
  179 |  1          smartloader.s    179 | Comment     | 11 |         |    0 | 00/2085               |     ;BRK
  180 |  1          smartloader.s    180 | Comment     | 11 |         |    0 | 00/2085               |     ;jsr     readKey
  181 |  1          smartloader.s    181 | Code        | 11 |         |    3 | 00/2085 : 20 EA 20    |                       jsr   dispDataBlock     
  182 |  1          smartloader.s    182 | Empty       | 11 |         |    0 | 00/2088               |                                               
  183 |  1          smartloader.s    183 | Empty       | 11 |         |    0 | 00/2088               |                                               
  184 |  1          smartloader.s    184 | Code        | 11 |         |    2 | 00/2088 : A2 00       |                       ldx   #$00              ; init imgaIndex
  185 |  1          smartloader.s    185 | Code        | 11 |         |    2 | 00/208A : 86 85       |                       stx   {$85}             ; store to zeropage
  186 |  1          smartloader.s    186 | Code        | 11 |         |    2 | 00/208C : A2 7F       |                       ldx   #$7F              ; add Inverse Mask
  187 |  1          smartloader.s    187 | Code        | 11 |         |    2 | 00/208E : 86 32       |                       stx   {$32}             ; store to zeropage
  188 |  1          smartloader.s    188 | Code        | 11 |         |    3 | 00/2090 : 20 8B 21    |                       jsr   dispDataBlockImage; disp current selection
  189 |  1          smartloader.s    189 | Empty       | 11 |         |    0 | 00/2093               |                                               
  190 |  1          smartloader.s    190 | Code        | 11 |         |    3 | 00/2093 : 20 C7 21    |                       jsr   mainDispatch      
  191 |  1          smartloader.s    191 | Empty       | 11 |         |    0 | 00/2096               |                                               
  192 |  1          smartloader.s    192 | Comment     | 11 |         |    0 | 00/2096               |     ;jsr     checkDriveSlot
  193 |  1          smartloader.s    193 | Comment     | 11 |         |    0 | 00/2096               |     ;jsr     writeCmdBlk
  194 |  1          smartloader.s    194 | Comment     | 11 |         |    0 | 00/2096               |     ;brk
  195 |  1          smartloader.s    195 | Code        | 11 |         |    3 | 00/2096 : 20 00 20    |                       jsr   start             
  196 |  1          smartloader.s    196 | Empty       | 11 |         |    0 | 00/2099               |                                               
  197 |  1          smartloader.s    197 | Empty       | 11 |         |    0 | 00/2099               | refresh_0                                     
  198 |  1          smartloader.s    198 | Code        | 11 |         |    3 | 00/2099 : 20 2C 21    |                       jsr   dispErrorMsg      
  199 |  1          smartloader.s    199 | Code        | 11 |         |    1 | 00/209C : 60          |                       rts                     
  200 |  1          smartloader.s    200 | Empty       | 11 |         |    0 | 00/209D               |                                               
  201 |  1          smartloader.s    201 | Empty       | 11 |         |    0 | 00/209D               |                                               
  202 |  1          smartloader.s    202 | Comment     | 11 |         |    0 | 00/209D               | ;   @Funct: setCommand
  203 |  1          smartloader.s    203 | Comment     | 11 |         |    0 | 00/209D               | ;   @Param: X Command, Y Value
  204 |  1          smartloader.s    204 | Comment     | 11 |         |    0 | 00/209D               | ;
  205 |  1          smartloader.s    205 | Empty       | 11 |         |    0 | 00/209D               |                                               
  206 |  1          smartloader.s    206 | Empty       | 11 |         |    0 | 00/209D               | setCommand                                    
  207 |  1          smartloader.s    207 | Code        | 11 |         |    2 | 00/209D : A9 00       |                       lda   #<{$2600}         
  208 |  1          smartloader.s    208 | Code        | 11 |         |    2 | 00/209F : 85 80       |                       sta   {$80}             
  209 |  1          smartloader.s    209 | Empty       | 11 |         |    0 | 00/20A1               |                                               
  210 |  1          smartloader.s    210 | Code        | 11 |         |    2 | 00/20A1 : A9 26       |                       lda   #>{$2600}         
  211 |  1          smartloader.s    211 | Code        | 11 |         |    2 | 00/20A3 : 85 81       |                       sta   {$80}+1           
  212 |  1          smartloader.s    212 | Code        | 11 |         |    1 | 00/20A5 : 8A          |                       txa                     
  213 |  1          smartloader.s    213 | Code        | 11 |         |    3 | 00/20A6 : 8D 00 26    |                       sta   {$2600}           
  214 |  1          smartloader.s    214 | Empty       | 11 |         |    0 | 00/20A9               |                                               
  215 |  1          smartloader.s    215 | Code        | 11 |         |    1 | 00/20A9 : 98          |                       tya                     
  216 |  1          smartloader.s    216 | Code        | 11 |         |    3 | 00/20AA : 8D 01 26    |                       sta   {$2600}+1         
  217 |  1          smartloader.s    217 | Empty       | 11 |         |    0 | 00/20AD               |                                               
  218 |  1          smartloader.s    218 | Code        | 11 |         |    2 | 00/20AD : A9 00       |                       lda   #$00              
  219 |  1          smartloader.s    219 | Code        | 11 |         |    2 | 00/20AF : A0 01       |                       ldy   #$01              
  220 |  1          smartloader.s    220 | Empty       | 11 |         |    0 | 00/20B1               | setCommand_0                                  
  221 |  1          smartloader.s    221 | Code        | 11 |         |    1 | 00/20B1 : C8          |                       iny                     
  222 |  1          smartloader.s    222 | Code        | 11 |         |    2 | 00/20B2 : 91 80       |                       sta   ({$80}),Y         
  223 |  1          smartloader.s    223 | Code        | 11 |         |    2 | 00/20B4 : C0 FF       |                       cpy   #$FF              
  224 |  1          smartloader.s    224 | Code        | 11 |         |    2 | 00/20B6 : D0 F9       |                       bne   setCommand_0      
  225 |  1          smartloader.s    225 | Code        | 11 |         |    2 | 00/20B8 : A0 00       |                       ldy   #<{$2600}         
  226 |  1          smartloader.s    226 | Code        | 11 |         |    2 | 00/20BA : 84 80       |                       sty   {$80}             
  227 |  1          smartloader.s    227 | Empty       | 11 |         |    0 | 00/20BC               |                                               
  228 |  1          smartloader.s    228 | Code        | 11 |         |    2 | 00/20BC : A0 26       |                       ldy   #>{$2600}         
  229 |  1          smartloader.s    229 | Code        | 11 |         |    1 | 00/20BE : C8          |                       iny                     
  230 |  1          smartloader.s    230 | Code        | 11 |         |    2 | 00/20BF : 84 81       |                       sty   {$80}+1           
  231 |  1          smartloader.s    231 | Code        | 11 |         |    2 | 00/20C1 : A0 00       |                       ldy   #$00              
  232 |  1          smartloader.s    232 | Code        | 11 |         |    2 | 00/20C3 : A9 FF       |                       lda   #$FF              
  233 |  1          smartloader.s    233 | Empty       | 11 |         |    0 | 00/20C5               |                                               
  234 |  1          smartloader.s    234 | Empty       | 11 |         |    0 | 00/20C5               | setCommand_1                                  ; write 00 to clean up the block
  235 |  1          smartloader.s    235 | Code        | 11 |         |    2 | 00/20C5 : 91 80       |                       sta   ({$80}),Y         
  236 |  1          smartloader.s    236 | Code        | 11 |         |    2 | 00/20C7 : C0 FF       |                       cpy   #$FF              
  237 |  1          smartloader.s    237 | Code        | 11 |         |    1 | 00/20C9 : C8          |                       iny                     
  238 |  1          smartloader.s    238 | Code        | 11 |         |    2 | 00/20CA : D0 F9       |                       bne   setCommand_1      
  239 |  1          smartloader.s    239 | Empty       | 11 |         |    0 | 00/20CC               |                                               
  240 |  1          smartloader.s    240 | Empty       | 11 |         |    0 | 00/20CC               | setCommand_2                                  
  241 |  1          smartloader.s    241 | Code        | 11 |         |    3 | 00/20CC : 20 00 BF    |                       jsr   {$BF00}           ; CALL PRODOS WRITE_BLOCK
  242 |  1          smartloader.s    242 | Data        | 11 |         |    1 | 00/20CF : 81          |                       dfb   $81               
  243 |  1          smartloader.s    243 | Data        | 11 |         |    1 | 00/20D0 : 5B          |                       dfb   #<paramBLK_WR     
  244 |  1          smartloader.s    244 | Data        | 11 |         |    1 | 00/20D1 : 23          |                       dfb   #>paramBLK_WR     
  245 |  1          smartloader.s    245 | Code        | 11 |         |    3 | 00/20D2 : 20 D1 22    |                       jsr   ERROR             
  246 |  1          smartloader.s    246 | Code        | 11 |         |    1 | 00/20D5 : 60          |                       rts                     
  247 |  1          smartloader.s    247 | Empty       | 11 |         |    0 | 00/20D6               |                                               
  248 |  1          smartloader.s    248 | Empty       | 11 |         |    0 | 00/20D6               | dispLine                                      
  249 |  1          smartloader.s    249 | Code        | 11 |         |    2 | 00/20D6 : A9 DF       |                       lda   #$DF              
  250 |  1          smartloader.s    250 | Code        | 11 |         |    3 | 00/20D8 : 20 ED FD    |                       jsr   {$FDED}           
  251 |  1          smartloader.s    251 | Code        | 11 |         |    1 | 00/20DB : 88          |                       dey                     
  252 |  1          smartloader.s    252 | Code        | 11 |         |    2 | 00/20DC : D0 F8       |                       bne   dispLine          
  253 |  1          smartloader.s    253 | Code        | 11 |         |    1 | 00/20DE : 60          |                       rts                     
  254 |  1          smartloader.s    254 | Empty       | 11 |         |    0 | 00/20DF               |                                               
  255 |  1          smartloader.s    255 | Directive   | 11 |         |    0 | 00/20DF               |                       DO    {0}               
  256 |  1          smartloader.s    323 | Directive   | 11 |         |    0 | 00/20DF               |                       FIN                     
  257 |  1          smartloader.s    324 | Empty       | 11 |         |    0 | 00/20DF               |                                               
  258 |  1          smartloader.s    325 | Empty       | 11 |         |    0 | 00/20DF               | str2UpperCase                                 
